Command line arguments were ['seed_and_invoke.py', '704764642', 'phase4a']
Starting at 09:16:24.600713
Using seed 704764642 for phase4a
Running at  09:16:24.601710
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 35,
 five of spades = 26,
 six of spades = 22,
 eight of hearts = 25,
 five of diamonds = 24,
 nine of diamonds = 10,
 king of diamonds = 2,
 nine of hearts = 13,
 three of diamonds = 9,
 jack of hearts = 46,
 three of hearts = 31,
 six of hearts = 40,
 two of clubs = 3,
 seven of diamonds = 14,
 eight of diamonds = 16,
 four of spades = 50,
 seven of spades = 18,
 ten of hearts = 6,
 seven of clubs = 38,
 king of spades = 15,
 two of hearts = 21,
 jack of diamonds = 45,
 eight of clubs = 1,
 five of clubs = 39,
 two of spades = 8,
 ten of clubs = 51,
 ten of spades = 42,
 ace of hearts = 43,
 jack of clubs = 0,
 six of diamonds = 11,
 ace of clubs = 41,
 king of hearts = 34,
 queen of spades = 33,
 ten of diamonds = 29,
 six of clubs = 49,
 ace of spades = 47,
 four of clubs = 27,
 nine of clubs = 44,
 five of hearts = 20,
 queen of diamonds = 23,
 three of spades = 4,
 eight of spades = 32,
 two of diamonds = 17,
 king of clubs = 7,
 nine of spades = 37,
 queen of clubs = 48,
 queen of hearts = 36,
 three of clubs = 12,
 four of hearts = 5,
 four of diamonds = 28,
 jack of spades = 19,
 ace of diamonds = 30]
[0m
