Command line arguments were ['seed_and_invoke.py', '415707114', 'phase4a']
Starting at 19:02:22.334608
Using seed 415707114 for phase4a
Running at  19:02:22.334608
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 31,
 five of spades = 15,
 six of spades = 11,
 eight of hearts = 43,
 five of diamonds = 22,
 nine of diamonds = 1,
 king of diamonds = 12,
 nine of hearts = 49,
 three of diamonds = 5,
 jack of hearts = 34,
 three of hearts = 17,
 six of hearts = 38,
 two of clubs = 4,
 seven of diamonds = 10,
 eight of diamonds = 16,
 four of spades = 46,
 seven of spades = 30,
 ten of hearts = 37,
 seven of clubs = 27,
 king of spades = 18,
 two of hearts = 42,
 jack of diamonds = 39,
 eight of clubs = 32,
 five of clubs = 19,
 two of spades = 50,
 ten of clubs = 8,
 ten of spades = 6,
 ace of hearts = 35,
 jack of clubs = 51,
 six of diamonds = 48,
 ace of clubs = 29,
 king of hearts = 44,
 queen of spades = 9,
 ten of diamonds = 13,
 six of clubs = 2,
 ace of spades = 7,
 four of clubs = 3,
 nine of clubs = 0,
 five of hearts = 14,
 queen of diamonds = 41,
 three of spades = 45,
 eight of spades = 36,
 two of diamonds = 23,
 king of clubs = 40,
 nine of spades = 21,
 queen of clubs = 26,
 queen of hearts = 25,
 three of clubs = 20,
 four of hearts = 33,
 four of diamonds = 47,
 jack of spades = 28,
 ace of diamonds = 24]
[0m
