Command line arguments were ['seed_and_invoke.py', '-249953368', 'phase4a']
Starting at 23:45:27.862072
Using seed -249953368 for phase4a
Running at  23:45:27.862072
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 12,
 five of spades = 31,
 six of spades = 20,
 eight of hearts = 21,
 five of diamonds = 36,
 nine of diamonds = 3,
 king of diamonds = 50,
 nine of hearts = 51,
 three of diamonds = 4,
 jack of hearts = 25,
 three of hearts = 45,
 six of hearts = 0,
 two of clubs = 2,
 seven of diamonds = 6,
 eight of diamonds = 14,
 four of spades = 44,
 seven of spades = 47,
 ten of hearts = 29,
 seven of clubs = 5,
 king of spades = 7,
 two of hearts = 16,
 jack of diamonds = 38,
 eight of clubs = 43,
 five of clubs = 27,
 two of spades = 19,
 ten of clubs = 8,
 ten of spades = 32,
 ace of hearts = 17,
 jack of clubs = 10,
 six of diamonds = 23,
 ace of clubs = 37,
 king of hearts = 9,
 queen of spades = 28,
 ten of diamonds = 1,
 six of clubs = 35,
 ace of spades = 18,
 four of clubs = 40,
 nine of clubs = 48,
 five of hearts = 22,
 queen of diamonds = 46,
 three of spades = 41,
 eight of spades = 49,
 two of diamonds = 33,
 king of clubs = 34,
 nine of spades = 11,
 queen of clubs = 13,
 queen of hearts = 39,
 three of clubs = 24,
 four of hearts = 26,
 four of diamonds = 42,
 jack of spades = 15,
 ace of diamonds = 30]
[0m
