Command line arguments were ['seed_and_invoke.py', '-719595467', 'phase4a']
Starting at 14:37:40.551008
Using seed -719595467 for phase4a
Running at  14:37:40.551008
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 42,
 five of spades = 15,
 six of spades = 33,
 eight of hearts = 39,
 five of diamonds = 12,
 nine of diamonds = 3,
 king of diamonds = 23,
 nine of hearts = 17,
 three of diamonds = 43,
 jack of hearts = 14,
 three of hearts = 7,
 six of hearts = 22,
 two of clubs = 30,
 seven of diamonds = 46,
 eight of diamonds = 50,
 four of spades = 45,
 seven of spades = 6,
 ten of hearts = 49,
 seven of clubs = 37,
 king of spades = 16,
 two of hearts = 21,
 jack of diamonds = 0,
 eight of clubs = 35,
 five of clubs = 32,
 two of spades = 38,
 ten of clubs = 11,
 ten of spades = 51,
 ace of hearts = 47,
 jack of clubs = 8,
 six of diamonds = 20,
 ace of clubs = 5,
 king of hearts = 44,
 queen of spades = 1,
 ten of diamonds = 27,
 six of clubs = 36,
 ace of spades = 19,
 four of clubs = 24,
 nine of clubs = 40,
 five of hearts = 18,
 queen of diamonds = 26,
 three of spades = 41,
 eight of spades = 9,
 two of diamonds = 48,
 king of clubs = 10,
 nine of spades = 29,
 queen of clubs = 34,
 queen of hearts = 13,
 three of clubs = 4,
 four of hearts = 2,
 four of diamonds = 25,
 jack of spades = 31,
 ace of diamonds = 28]
[0m
