Command line arguments were ['seed_and_invoke.py', '-626222234', 'phase4a']
Starting at 10:07:40.661581
Using seed -626222234 for phase4a
Running at  10:07:40.661581
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 41,
 five of spades = 13,
 six of spades = 28,
 eight of hearts = 34,
 five of diamonds = 51,
 nine of diamonds = 30,
 king of diamonds = 47,
 nine of hearts = 22,
 three of diamonds = 11,
 jack of hearts = 14,
 three of hearts = 33,
 six of hearts = 4,
 two of clubs = 43,
 seven of diamonds = 36,
 eight of diamonds = 2,
 four of spades = 24,
 seven of spades = 26,
 ten of hearts = 46,
 seven of clubs = 10,
 king of spades = 35,
 two of hearts = 8,
 jack of diamonds = 44,
 eight of clubs = 15,
 five of clubs = 6,
 two of spades = 48,
 ten of clubs = 1,
 ten of spades = 39,
 ace of hearts = 50,
 jack of clubs = 40,
 six of diamonds = 31,
 ace of clubs = 25,
 king of hearts = 17,
 queen of spades = 12,
 ten of diamonds = 3,
 six of clubs = 42,
 ace of spades = 18,
 four of clubs = 5,
 nine of clubs = 0,
 five of hearts = 38,
 queen of diamonds = 9,
 three of spades = 21,
 eight of spades = 27,
 two of diamonds = 37,
 king of clubs = 29,
 nine of spades = 7,
 queen of clubs = 45,
 queen of hearts = 20,
 three of clubs = 16,
 four of hearts = 32,
 four of diamonds = 49,
 jack of spades = 23,
 ace of diamonds = 19]
[0m
