Command line arguments were ['seed_and_invoke.py', '-187224466', 'phase4a']
Starting at 14:23:28.987887
Using seed -187224466 for phase4a
Running at  14:23:28.987887
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 31,
 five of spades = 46,
 six of spades = 47,
 eight of hearts = 3,
 five of diamonds = 34,
 nine of diamonds = 18,
 king of diamonds = 35,
 nine of hearts = 41,
 three of diamonds = 10,
 jack of hearts = 40,
 three of hearts = 26,
 six of hearts = 21,
 two of clubs = 1,
 seven of diamonds = 2,
 eight of diamonds = 12,
 four of spades = 51,
 seven of spades = 33,
 ten of hearts = 9,
 seven of clubs = 50,
 king of spades = 20,
 two of hearts = 23,
 jack of diamonds = 13,
 eight of clubs = 27,
 five of clubs = 39,
 two of spades = 48,
 ten of clubs = 6,
 ten of spades = 4,
 ace of hearts = 44,
 jack of clubs = 0,
 six of diamonds = 15,
 ace of clubs = 32,
 king of hearts = 38,
 queen of spades = 30,
 ten of diamonds = 19,
 six of clubs = 8,
 ace of spades = 49,
 four of clubs = 11,
 nine of clubs = 16,
 five of hearts = 42,
 queen of diamonds = 29,
 three of spades = 14,
 eight of spades = 36,
 two of diamonds = 25,
 king of clubs = 22,
 nine of spades = 5,
 queen of clubs = 24,
 queen of hearts = 37,
 three of clubs = 43,
 four of hearts = 45,
 four of diamonds = 17,
 jack of spades = 28,
 ace of diamonds = 7]
[0m
