Command line arguments were ['seed_and_invoke.py', '-572355998', 'phase4a']
Starting at 22:41:36.244753
Using seed -572355998 for phase4a
Running at  22:41:36.244753
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 44,
 five of spades = 0,
 six of spades = 11,
 eight of hearts = 22,
 five of diamonds = 12,
 nine of diamonds = 1,
 king of diamonds = 10,
 nine of hearts = 46,
 three of diamonds = 27,
 jack of hearts = 49,
 three of hearts = 40,
 six of hearts = 50,
 two of clubs = 8,
 seven of diamonds = 20,
 eight of diamonds = 33,
 four of spades = 41,
 seven of spades = 19,
 ten of hearts = 4,
 seven of clubs = 16,
 king of spades = 28,
 two of hearts = 45,
 jack of diamonds = 14,
 eight of clubs = 32,
 five of clubs = 37,
 two of spades = 18,
 ten of clubs = 5,
 ten of spades = 9,
 ace of hearts = 13,
 jack of clubs = 26,
 six of diamonds = 39,
 ace of clubs = 6,
 king of hearts = 31,
 queen of spades = 48,
 ten of diamonds = 15,
 six of clubs = 43,
 ace of spades = 25,
 four of clubs = 2,
 nine of clubs = 36,
 five of hearts = 51,
 queen of diamonds = 29,
 three of spades = 3,
 eight of spades = 23,
 two of diamonds = 21,
 king of clubs = 42,
 nine of spades = 24,
 queen of clubs = 17,
 queen of hearts = 30,
 three of clubs = 47,
 four of hearts = 35,
 four of diamonds = 38,
 jack of spades = 7,
 ace of diamonds = 34]
[0m
