Command line arguments were ['seed_and_invoke.py', '596378487', 'phase4a']
Starting at 17:18:38.160314
Using seed 596378487 for phase4a
Running at  17:18:38.160314
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 12,
 five of spades = 43,
 six of spades = 10,
 eight of hearts = 34,
 five of diamonds = 32,
 nine of diamonds = 46,
 king of diamonds = 39,
 nine of hearts = 15,
 three of diamonds = 44,
 jack of hearts = 4,
 three of hearts = 41,
 six of hearts = 8,
 two of clubs = 33,
 seven of diamonds = 42,
 eight of diamonds = 38,
 four of spades = 48,
 seven of spades = 50,
 ten of hearts = 18,
 seven of clubs = 1,
 king of spades = 16,
 two of hearts = 20,
 jack of diamonds = 49,
 eight of clubs = 27,
 five of clubs = 28,
 two of spades = 30,
 ten of clubs = 31,
 ten of spades = 22,
 ace of hearts = 35,
 jack of clubs = 17,
 six of diamonds = 0,
 ace of clubs = 26,
 king of hearts = 5,
 queen of spades = 37,
 ten of diamonds = 24,
 six of clubs = 23,
 ace of spades = 25,
 four of clubs = 21,
 nine of clubs = 19,
 five of hearts = 6,
 queen of diamonds = 51,
 three of spades = 36,
 eight of spades = 13,
 two of diamonds = 3,
 king of clubs = 29,
 nine of spades = 7,
 queen of clubs = 2,
 queen of hearts = 47,
 three of clubs = 14,
 four of hearts = 11,
 four of diamonds = 40,
 jack of spades = 45,
 ace of diamonds = 9]
[0m
