Command line arguments were ['seed_and_invoke.py', '-435834174', 'phase4a']
Starting at 20:38:48.658290
Using seed -435834174 for phase4a
Running at  20:38:48.658290
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 44,
 five of spades = 30,
 six of spades = 18,
 eight of hearts = 11,
 five of diamonds = 21,
 nine of diamonds = 22,
 king of diamonds = 33,
 nine of hearts = 8,
 three of diamonds = 32,
 jack of hearts = 24,
 three of hearts = 37,
 six of hearts = 49,
 two of clubs = 41,
 seven of diamonds = 36,
 eight of diamonds = 20,
 four of spades = 34,
 seven of spades = 27,
 ten of hearts = 50,
 seven of clubs = 38,
 king of spades = 7,
 two of hearts = 51,
 jack of diamonds = 2,
 eight of clubs = 6,
 five of clubs = 26,
 two of spades = 47,
 ten of clubs = 19,
 ten of spades = 1,
 ace of hearts = 45,
 jack of clubs = 16,
 six of diamonds = 29,
 ace of clubs = 40,
 king of hearts = 43,
 queen of spades = 14,
 ten of diamonds = 23,
 six of clubs = 13,
 ace of spades = 39,
 four of clubs = 31,
 nine of clubs = 5,
 five of hearts = 12,
 queen of diamonds = 4,
 three of spades = 46,
 eight of spades = 17,
 two of diamonds = 48,
 king of clubs = 3,
 nine of spades = 10,
 queen of clubs = 35,
 queen of hearts = 28,
 three of clubs = 25,
 four of hearts = 42,
 four of diamonds = 0,
 jack of spades = 9,
 ace of diamonds = 15]
[0m
