Command line arguments were ['seed_and_invoke.py', '-255901988', 'phase4a']
Starting at 08:10:59.036054
Using seed -255901988 for phase4a
Running at  08:10:59.036054
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 25,
 five of spades = 17,
 six of spades = 44,
 eight of hearts = 16,
 five of diamonds = 46,
 nine of diamonds = 48,
 king of diamonds = 43,
 nine of hearts = 37,
 three of diamonds = 39,
 jack of hearts = 49,
 three of hearts = 35,
 six of hearts = 38,
 two of clubs = 50,
 seven of diamonds = 13,
 eight of diamonds = 30,
 four of spades = 10,
 seven of spades = 2,
 ten of hearts = 14,
 seven of clubs = 28,
 king of spades = 18,
 two of hearts = 6,
 jack of diamonds = 32,
 eight of clubs = 51,
 five of clubs = 3,
 two of spades = 22,
 ten of clubs = 24,
 ten of spades = 4,
 ace of hearts = 8,
 jack of clubs = 5,
 six of diamonds = 36,
 ace of clubs = 23,
 king of hearts = 21,
 queen of spades = 7,
 ten of diamonds = 41,
 six of clubs = 45,
 ace of spades = 11,
 four of clubs = 1,
 nine of clubs = 42,
 five of hearts = 20,
 queen of diamonds = 40,
 three of spades = 34,
 eight of spades = 27,
 two of diamonds = 9,
 king of clubs = 29,
 nine of spades = 26,
 queen of clubs = 31,
 queen of hearts = 0,
 three of clubs = 19,
 four of hearts = 33,
 four of diamonds = 15,
 jack of spades = 12,
 ace of diamonds = 47]
[0m
