Command line arguments were ['seed_and_invoke.py', '-549045076', 'phase4a']
Starting at 08:08:17.502019
Using seed -549045076 for phase4a
Running at  08:08:17.502019
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 17,
 five of spades = 50,
 six of spades = 38,
 eight of hearts = 25,
 five of diamonds = 39,
 nine of diamonds = 9,
 king of diamonds = 34,
 nine of hearts = 18,
 three of diamonds = 2,
 jack of hearts = 10,
 three of hearts = 28,
 six of hearts = 42,
 two of clubs = 0,
 seven of diamonds = 13,
 eight of diamonds = 11,
 four of spades = 19,
 seven of spades = 32,
 ten of hearts = 16,
 seven of clubs = 35,
 king of spades = 8,
 two of hearts = 3,
 jack of diamonds = 49,
 eight of clubs = 30,
 five of clubs = 41,
 two of spades = 44,
 ten of clubs = 31,
 ten of spades = 47,
 ace of hearts = 46,
 jack of clubs = 43,
 six of diamonds = 29,
 ace of clubs = 23,
 king of hearts = 20,
 queen of spades = 15,
 ten of diamonds = 26,
 six of clubs = 4,
 ace of spades = 51,
 four of clubs = 40,
 nine of clubs = 45,
 five of hearts = 21,
 queen of diamonds = 36,
 three of spades = 24,
 eight of spades = 27,
 two of diamonds = 37,
 king of clubs = 48,
 nine of spades = 22,
 queen of clubs = 5,
 queen of hearts = 7,
 three of clubs = 1,
 four of hearts = 12,
 four of diamonds = 14,
 jack of spades = 33,
 ace of diamonds = 6]
[0m
