Command line arguments were ['seed_and_invoke.py', '424636235', 'phase4a']
Starting at 07:55:02.662509
Using seed 424636235 for phase4a
Running at  07:55:02.662509
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 45,
 five of spades = 30,
 six of spades = 4,
 eight of hearts = 26,
 five of diamonds = 29,
 nine of diamonds = 1,
 king of diamonds = 10,
 nine of hearts = 33,
 three of diamonds = 9,
 jack of hearts = 36,
 three of hearts = 27,
 six of hearts = 32,
 two of clubs = 40,
 seven of diamonds = 0,
 eight of diamonds = 12,
 four of spades = 38,
 seven of spades = 50,
 ten of hearts = 47,
 seven of clubs = 44,
 king of spades = 5,
 two of hearts = 49,
 jack of diamonds = 3,
 eight of clubs = 19,
 five of clubs = 31,
 two of spades = 6,
 ten of clubs = 34,
 ten of spades = 28,
 ace of hearts = 20,
 jack of clubs = 42,
 six of diamonds = 14,
 ace of clubs = 8,
 king of hearts = 43,
 queen of spades = 41,
 ten of diamonds = 35,
 six of clubs = 37,
 ace of spades = 11,
 four of clubs = 15,
 nine of clubs = 2,
 five of hearts = 46,
 queen of diamonds = 51,
 three of spades = 16,
 eight of spades = 21,
 two of diamonds = 48,
 king of clubs = 7,
 nine of spades = 18,
 queen of clubs = 23,
 queen of hearts = 25,
 three of clubs = 24,
 four of hearts = 17,
 four of diamonds = 13,
 jack of spades = 22,
 ace of diamonds = 39]
[0m
