Command line arguments were ['seed_and_invoke.py', '-979184280', 'phase4a']
Starting at 19:38:46.073490
Using seed -979184280 for phase4a
Running at  19:38:46.073490
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 29,
 five of spades = 32,
 six of spades = 4,
 eight of hearts = 45,
 five of diamonds = 2,
 nine of diamonds = 35,
 king of diamonds = 50,
 nine of hearts = 7,
 three of diamonds = 22,
 jack of hearts = 18,
 three of hearts = 21,
 six of hearts = 40,
 two of clubs = 44,
 seven of diamonds = 48,
 eight of diamonds = 36,
 four of spades = 6,
 seven of spades = 3,
 ten of hearts = 39,
 seven of clubs = 27,
 king of spades = 12,
 two of hearts = 13,
 jack of diamonds = 5,
 eight of clubs = 42,
 five of clubs = 16,
 two of spades = 19,
 ten of clubs = 30,
 ten of spades = 25,
 ace of hearts = 8,
 jack of clubs = 43,
 six of diamonds = 11,
 ace of clubs = 20,
 king of hearts = 33,
 queen of spades = 14,
 ten of diamonds = 31,
 six of clubs = 26,
 ace of spades = 10,
 four of clubs = 34,
 nine of clubs = 28,
 five of hearts = 38,
 queen of diamonds = 41,
 three of spades = 9,
 eight of spades = 51,
 two of diamonds = 37,
 king of clubs = 46,
 nine of spades = 24,
 queen of clubs = 23,
 queen of hearts = 17,
 three of clubs = 0,
 four of hearts = 47,
 four of diamonds = 49,
 jack of spades = 15,
 ace of diamonds = 1]
[0m
