Command line arguments were ['seed_and_invoke.py', '-7145773', 'phase4a']
Starting at 06:38:55.841283
Using seed -7145773 for phase4a
Running at  06:38:55.841283
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 8,
 five of spades = 33,
 six of spades = 28,
 eight of hearts = 34,
 five of diamonds = 43,
 nine of diamonds = 37,
 king of diamonds = 13,
 nine of hearts = 50,
 three of diamonds = 1,
 jack of hearts = 2,
 three of hearts = 14,
 six of hearts = 16,
 two of clubs = 12,
 seven of diamonds = 46,
 eight of diamonds = 47,
 four of spades = 20,
 seven of spades = 23,
 ten of hearts = 6,
 seven of clubs = 40,
 king of spades = 11,
 two of hearts = 26,
 jack of diamonds = 39,
 eight of clubs = 48,
 five of clubs = 22,
 two of spades = 38,
 ten of clubs = 24,
 ten of spades = 45,
 ace of hearts = 3,
 jack of clubs = 7,
 six of diamonds = 31,
 ace of clubs = 49,
 king of hearts = 15,
 queen of spades = 27,
 ten of diamonds = 17,
 six of clubs = 9,
 ace of spades = 30,
 four of clubs = 5,
 nine of clubs = 41,
 five of hearts = 35,
 queen of diamonds = 44,
 three of spades = 18,
 eight of spades = 10,
 two of diamonds = 42,
 king of clubs = 36,
 nine of spades = 51,
 queen of clubs = 32,
 queen of hearts = 29,
 three of clubs = 0,
 four of hearts = 19,
 four of diamonds = 4,
 jack of spades = 21,
 ace of diamonds = 25]
[0m
