Command line arguments were ['seed_and_invoke.py', '-505896187', 'phase4a']
Starting at 13:19:18.102718
Using seed -505896187 for phase4a
Running at  13:19:18.102718
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 48,
 five of spades = 35,
 six of spades = 7,
 eight of hearts = 38,
 five of diamonds = 3,
 nine of diamonds = 1,
 king of diamonds = 42,
 nine of hearts = 51,
 three of diamonds = 18,
 jack of hearts = 33,
 three of hearts = 40,
 six of hearts = 31,
 two of clubs = 27,
 seven of diamonds = 9,
 eight of diamonds = 32,
 four of spades = 34,
 seven of spades = 23,
 ten of hearts = 37,
 seven of clubs = 24,
 king of spades = 2,
 two of hearts = 12,
 jack of diamonds = 14,
 eight of clubs = 4,
 five of clubs = 26,
 two of spades = 41,
 ten of clubs = 5,
 ten of spades = 17,
 ace of hearts = 36,
 jack of clubs = 16,
 six of diamonds = 10,
 ace of clubs = 8,
 king of hearts = 46,
 queen of spades = 29,
 ten of diamonds = 20,
 six of clubs = 43,
 ace of spades = 15,
 four of clubs = 19,
 nine of clubs = 13,
 five of hearts = 30,
 queen of diamonds = 28,
 three of spades = 44,
 eight of spades = 0,
 two of diamonds = 50,
 king of clubs = 22,
 nine of spades = 39,
 queen of clubs = 11,
 queen of hearts = 47,
 three of clubs = 49,
 four of hearts = 25,
 four of diamonds = 45,
 jack of spades = 21,
 ace of diamonds = 6]
[0m
