Command line arguments were ['seed_and_invoke.py', '886470317', 'phase4a']
Starting at 11:37:04.402161
Using seed 886470317 for phase4a
Running at  11:37:04.402161
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 28,
 five of spades = 16,
 six of spades = 10,
 eight of hearts = 25,
 five of diamonds = 33,
 nine of diamonds = 14,
 king of diamonds = 12,
 nine of hearts = 39,
 three of diamonds = 13,
 jack of hearts = 6,
 three of hearts = 38,
 six of hearts = 48,
 two of clubs = 7,
 seven of diamonds = 2,
 eight of diamonds = 21,
 four of spades = 0,
 seven of spades = 9,
 ten of hearts = 1,
 seven of clubs = 45,
 king of spades = 18,
 two of hearts = 46,
 jack of diamonds = 8,
 eight of clubs = 17,
 five of clubs = 4,
 two of spades = 23,
 ten of clubs = 47,
 ten of spades = 3,
 ace of hearts = 50,
 jack of clubs = 41,
 six of diamonds = 30,
 ace of clubs = 42,
 king of hearts = 22,
 queen of spades = 37,
 ten of diamonds = 15,
 six of clubs = 49,
 ace of spades = 44,
 four of clubs = 51,
 nine of clubs = 24,
 five of hearts = 11,
 queen of diamonds = 19,
 three of spades = 29,
 eight of spades = 27,
 two of diamonds = 36,
 king of clubs = 5,
 nine of spades = 20,
 queen of clubs = 32,
 queen of hearts = 26,
 three of clubs = 43,
 four of hearts = 34,
 four of diamonds = 35,
 jack of spades = 40,
 ace of diamonds = 31]
[0m
