Command line arguments were ['seed_and_invoke.py', '-337787218', 'phase4a']
Starting at 12:33:10.818060
Using seed -337787218 for phase4a
Running at  12:33:10.818060
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 14,
 five of spades = 17,
 six of spades = 47,
 eight of hearts = 19,
 five of diamonds = 39,
 nine of diamonds = 26,
 king of diamonds = 30,
 nine of hearts = 28,
 three of diamonds = 15,
 jack of hearts = 7,
 three of hearts = 10,
 six of hearts = 48,
 two of clubs = 9,
 seven of diamonds = 29,
 eight of diamonds = 51,
 four of spades = 13,
 seven of spades = 31,
 ten of hearts = 43,
 seven of clubs = 37,
 king of spades = 4,
 two of hearts = 44,
 jack of diamonds = 38,
 eight of clubs = 35,
 five of clubs = 46,
 two of spades = 24,
 ten of clubs = 22,
 ten of spades = 25,
 ace of hearts = 3,
 jack of clubs = 11,
 six of diamonds = 2,
 ace of clubs = 27,
 king of hearts = 50,
 queen of spades = 20,
 ten of diamonds = 32,
 six of clubs = 36,
 ace of spades = 5,
 four of clubs = 49,
 nine of clubs = 1,
 five of hearts = 21,
 queen of diamonds = 45,
 three of spades = 18,
 eight of spades = 12,
 two of diamonds = 16,
 king of clubs = 6,
 nine of spades = 40,
 queen of clubs = 8,
 queen of hearts = 34,
 three of clubs = 42,
 four of hearts = 23,
 four of diamonds = 41,
 jack of spades = 33,
 ace of diamonds = 0]
[0m
