Command line arguments were ['seed_and_invoke.py', '-434009434', 'phase4a']
Starting at 07:34:21.087248
Using seed -434009434 for phase4a
Running at  07:34:21.087248
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 41,
 five of spades = 39,
 six of spades = 5,
 eight of hearts = 44,
 five of diamonds = 17,
 nine of diamonds = 26,
 king of diamonds = 15,
 nine of hearts = 31,
 three of diamonds = 29,
 jack of hearts = 12,
 three of hearts = 50,
 six of hearts = 47,
 two of clubs = 42,
 seven of diamonds = 20,
 eight of diamonds = 32,
 four of spades = 28,
 seven of spades = 19,
 ten of hearts = 40,
 seven of clubs = 23,
 king of spades = 7,
 two of hearts = 1,
 jack of diamonds = 21,
 eight of clubs = 37,
 five of clubs = 27,
 two of spades = 13,
 ten of clubs = 43,
 ten of spades = 16,
 ace of hearts = 2,
 jack of clubs = 51,
 six of diamonds = 10,
 ace of clubs = 18,
 king of hearts = 38,
 queen of spades = 14,
 ten of diamonds = 8,
 six of clubs = 6,
 ace of spades = 48,
 four of clubs = 9,
 nine of clubs = 24,
 five of hearts = 11,
 queen of diamonds = 34,
 three of spades = 22,
 eight of spades = 45,
 two of diamonds = 35,
 king of clubs = 25,
 nine of spades = 46,
 queen of clubs = 33,
 queen of hearts = 0,
 three of clubs = 49,
 four of hearts = 4,
 four of diamonds = 3,
 jack of spades = 30,
 ace of diamonds = 36]
[0m
