Command line arguments were ['seed_and_invoke.py', '530982237', 'phase4a']
Starting at 19:42:43.032642
Using seed 530982237 for phase4a
Running at  19:42:43.033638
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 32,
 five of spades = 7,
 six of spades = 16,
 eight of hearts = 49,
 five of diamonds = 4,
 nine of diamonds = 18,
 king of diamonds = 10,
 nine of hearts = 36,
 three of diamonds = 17,
 jack of hearts = 40,
 three of hearts = 1,
 six of hearts = 31,
 two of clubs = 9,
 seven of diamonds = 21,
 eight of diamonds = 13,
 four of spades = 43,
 seven of spades = 30,
 ten of hearts = 24,
 seven of clubs = 33,
 king of spades = 51,
 two of hearts = 42,
 jack of diamonds = 14,
 eight of clubs = 22,
 five of clubs = 48,
 two of spades = 39,
 ten of clubs = 11,
 ten of spades = 2,
 ace of hearts = 0,
 jack of clubs = 29,
 six of diamonds = 26,
 ace of clubs = 25,
 king of hearts = 15,
 queen of spades = 34,
 ten of diamonds = 47,
 six of clubs = 27,
 ace of spades = 8,
 four of clubs = 23,
 nine of clubs = 12,
 five of hearts = 41,
 queen of diamonds = 50,
 three of spades = 35,
 eight of spades = 28,
 two of diamonds = 5,
 king of clubs = 46,
 nine of spades = 37,
 queen of clubs = 6,
 queen of hearts = 3,
 three of clubs = 44,
 four of hearts = 20,
 four of diamonds = 45,
 jack of spades = 38,
 ace of diamonds = 19]
[0m
