Command line arguments were ['seed_and_invoke.py', '-477420165', 'phase4a']
Starting at 17:12:18.368968
Using seed -477420165 for phase4a
Running at  17:12:18.368968
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 3,
 five of spades = 25,
 six of spades = 10,
 eight of hearts = 40,
 five of diamonds = 37,
 nine of diamonds = 13,
 king of diamonds = 12,
 nine of hearts = 15,
 three of diamonds = 29,
 jack of hearts = 1,
 three of hearts = 2,
 six of hearts = 18,
 two of clubs = 24,
 seven of diamonds = 11,
 eight of diamonds = 43,
 four of spades = 46,
 seven of spades = 23,
 ten of hearts = 20,
 seven of clubs = 48,
 king of spades = 9,
 two of hearts = 30,
 jack of diamonds = 6,
 eight of clubs = 8,
 five of clubs = 41,
 two of spades = 32,
 ten of clubs = 31,
 ten of spades = 27,
 ace of hearts = 17,
 jack of clubs = 28,
 six of diamonds = 14,
 ace of clubs = 42,
 king of hearts = 38,
 queen of spades = 39,
 ten of diamonds = 51,
 six of clubs = 22,
 ace of spades = 5,
 four of clubs = 21,
 nine of clubs = 19,
 five of hearts = 0,
 queen of diamonds = 33,
 three of spades = 26,
 eight of spades = 44,
 two of diamonds = 45,
 king of clubs = 16,
 nine of spades = 34,
 queen of clubs = 36,
 queen of hearts = 47,
 three of clubs = 50,
 four of hearts = 7,
 four of diamonds = 4,
 jack of spades = 35,
 ace of diamonds = 49]
[0m
