Command line arguments were ['seed_and_invoke.py', '-153133575', 'phase4a']
Starting at 23:48:47.286714
Using seed -153133575 for phase4a
Running at  23:48:47.286714
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 40,
 five of spades = 13,
 six of spades = 39,
 eight of hearts = 14,
 five of diamonds = 45,
 nine of diamonds = 6,
 king of diamonds = 50,
 nine of hearts = 3,
 three of diamonds = 11,
 jack of hearts = 33,
 three of hearts = 12,
 six of hearts = 51,
 two of clubs = 21,
 seven of diamonds = 38,
 eight of diamonds = 48,
 four of spades = 34,
 seven of spades = 46,
 ten of hearts = 29,
 seven of clubs = 35,
 king of spades = 44,
 two of hearts = 10,
 jack of diamonds = 32,
 eight of clubs = 7,
 five of clubs = 8,
 two of spades = 23,
 ten of clubs = 19,
 ten of spades = 5,
 ace of hearts = 18,
 jack of clubs = 28,
 six of diamonds = 20,
 ace of clubs = 30,
 king of hearts = 27,
 queen of spades = 2,
 ten of diamonds = 4,
 six of clubs = 31,
 ace of spades = 16,
 four of clubs = 24,
 nine of clubs = 49,
 five of hearts = 47,
 queen of diamonds = 41,
 three of spades = 42,
 eight of spades = 22,
 two of diamonds = 37,
 king of clubs = 17,
 nine of spades = 36,
 queen of clubs = 1,
 queen of hearts = 25,
 three of clubs = 26,
 four of hearts = 15,
 four of diamonds = 43,
 jack of spades = 9,
 ace of diamonds = 0]
[0m
