Command line arguments were ['seed_and_invoke.py', '404027758', 'phase4a']
Starting at 15:05:21.643031
Using seed 404027758 for phase4a
Running at  15:05:21.643031
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 25,
 five of spades = 45,
 six of spades = 4,
 eight of hearts = 30,
 five of diamonds = 21,
 nine of diamonds = 15,
 king of diamonds = 13,
 nine of hearts = 22,
 three of diamonds = 10,
 jack of hearts = 18,
 three of hearts = 14,
 six of hearts = 36,
 two of clubs = 2,
 seven of diamonds = 12,
 eight of diamonds = 28,
 four of spades = 37,
 seven of spades = 41,
 ten of hearts = 6,
 seven of clubs = 40,
 king of spades = 17,
 two of hearts = 42,
 jack of diamonds = 29,
 eight of clubs = 26,
 five of clubs = 5,
 two of spades = 43,
 ten of clubs = 7,
 ten of spades = 27,
 ace of hearts = 32,
 jack of clubs = 50,
 six of diamonds = 3,
 ace of clubs = 39,
 king of hearts = 44,
 queen of spades = 34,
 ten of diamonds = 47,
 six of clubs = 9,
 ace of spades = 19,
 four of clubs = 23,
 nine of clubs = 48,
 five of hearts = 1,
 queen of diamonds = 24,
 three of spades = 11,
 eight of spades = 16,
 two of diamonds = 51,
 king of clubs = 20,
 nine of spades = 35,
 queen of clubs = 38,
 queen of hearts = 0,
 three of clubs = 8,
 four of hearts = 33,
 four of diamonds = 46,
 jack of spades = 31,
 ace of diamonds = 49]
[0m
