Command line arguments were ['seed_and_invoke.py', '-863896657', 'phase4a']
Starting at 22:09:07.125820
Using seed -863896657 for phase4a
Running at  22:09:07.125820
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 37,
 five of spades = 32,
 six of spades = 43,
 eight of hearts = 38,
 five of diamonds = 33,
 nine of diamonds = 9,
 king of diamonds = 30,
 nine of hearts = 1,
 three of diamonds = 29,
 jack of hearts = 39,
 three of hearts = 31,
 six of hearts = 41,
 two of clubs = 50,
 seven of diamonds = 6,
 eight of diamonds = 48,
 four of spades = 20,
 seven of spades = 13,
 ten of hearts = 2,
 seven of clubs = 5,
 king of spades = 17,
 two of hearts = 7,
 jack of diamonds = 10,
 eight of clubs = 19,
 five of clubs = 46,
 two of spades = 49,
 ten of clubs = 4,
 ten of spades = 27,
 ace of hearts = 44,
 jack of clubs = 47,
 six of diamonds = 42,
 ace of clubs = 24,
 king of hearts = 23,
 queen of spades = 25,
 ten of diamonds = 15,
 six of clubs = 51,
 ace of spades = 14,
 four of clubs = 0,
 nine of clubs = 28,
 five of hearts = 22,
 queen of diamonds = 3,
 three of spades = 26,
 eight of spades = 12,
 two of diamonds = 35,
 king of clubs = 40,
 nine of spades = 8,
 queen of clubs = 16,
 queen of hearts = 34,
 three of clubs = 18,
 four of hearts = 45,
 four of diamonds = 11,
 jack of spades = 21,
 ace of diamonds = 36]
[0m
