Command line arguments were ['seed_and_invoke.py', '-536130590', 'phase4a']
Starting at 09:55:24.662025
Using seed -536130590 for phase4a
Running at  09:55:24.662025
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 47,
 five of spades = 7,
 six of spades = 51,
 eight of hearts = 20,
 five of diamonds = 40,
 nine of diamonds = 12,
 king of diamonds = 16,
 nine of hearts = 29,
 three of diamonds = 24,
 jack of hearts = 44,
 three of hearts = 3,
 six of hearts = 45,
 two of clubs = 41,
 seven of diamonds = 11,
 eight of diamonds = 31,
 four of spades = 15,
 seven of spades = 0,
 ten of hearts = 43,
 seven of clubs = 37,
 king of spades = 33,
 two of hearts = 5,
 jack of diamonds = 18,
 eight of clubs = 21,
 five of clubs = 50,
 two of spades = 6,
 ten of clubs = 39,
 ten of spades = 22,
 ace of hearts = 42,
 jack of clubs = 9,
 six of diamonds = 25,
 ace of clubs = 38,
 king of hearts = 14,
 queen of spades = 28,
 ten of diamonds = 23,
 six of clubs = 1,
 ace of spades = 49,
 four of clubs = 46,
 nine of clubs = 10,
 five of hearts = 30,
 queen of diamonds = 17,
 three of spades = 26,
 eight of spades = 27,
 two of diamonds = 13,
 king of clubs = 4,
 nine of spades = 35,
 queen of clubs = 48,
 queen of hearts = 32,
 three of clubs = 34,
 four of hearts = 36,
 four of diamonds = 2,
 jack of spades = 8,
 ace of diamonds = 19]
[0m
