Command line arguments were ['seed_and_invoke.py', '-698563926', 'phase4a']
Starting at 14:29:54.383178
Using seed -698563926 for phase4a
Running at  14:29:54.383178
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 50,
 five of spades = 41,
 six of spades = 19,
 eight of hearts = 44,
 five of diamonds = 42,
 nine of diamonds = 12,
 king of diamonds = 34,
 nine of hearts = 9,
 three of diamonds = 38,
 jack of hearts = 8,
 three of hearts = 36,
 six of hearts = 17,
 two of clubs = 24,
 seven of diamonds = 45,
 eight of diamonds = 48,
 four of spades = 30,
 seven of spades = 14,
 ten of hearts = 21,
 seven of clubs = 7,
 king of spades = 47,
 two of hearts = 26,
 jack of diamonds = 39,
 eight of clubs = 25,
 five of clubs = 18,
 two of spades = 22,
 ten of clubs = 29,
 ten of spades = 31,
 ace of hearts = 32,
 jack of clubs = 28,
 six of diamonds = 49,
 ace of clubs = 33,
 king of hearts = 6,
 queen of spades = 37,
 ten of diamonds = 2,
 six of clubs = 35,
 ace of spades = 27,
 four of clubs = 20,
 nine of clubs = 23,
 five of hearts = 16,
 queen of diamonds = 1,
 three of spades = 5,
 eight of spades = 40,
 two of diamonds = 4,
 king of clubs = 10,
 nine of spades = 46,
 queen of clubs = 15,
 queen of hearts = 3,
 three of clubs = 43,
 four of hearts = 51,
 four of diamonds = 0,
 jack of spades = 13,
 ace of diamonds = 11]
[0m
