Command line arguments were ['seed_and_invoke.py', '-435542041', 'phase4a']
Starting at 02:45:27.206559
Using seed -435542041 for phase4a
Running at  02:45:27.206559
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 38,
 five of spades = 12,
 six of spades = 17,
 eight of hearts = 22,
 five of diamonds = 13,
 nine of diamonds = 35,
 king of diamonds = 5,
 nine of hearts = 25,
 three of diamonds = 41,
 jack of hearts = 2,
 three of hearts = 24,
 six of hearts = 15,
 two of clubs = 18,
 seven of diamonds = 46,
 eight of diamonds = 43,
 four of spades = 21,
 seven of spades = 48,
 ten of hearts = 23,
 seven of clubs = 4,
 king of spades = 40,
 two of hearts = 34,
 jack of diamonds = 10,
 eight of clubs = 26,
 five of clubs = 9,
 two of spades = 16,
 ten of clubs = 20,
 ten of spades = 32,
 ace of hearts = 11,
 jack of clubs = 29,
 six of diamonds = 50,
 ace of clubs = 3,
 king of hearts = 36,
 queen of spades = 39,
 ten of diamonds = 49,
 six of clubs = 7,
 ace of spades = 30,
 four of clubs = 6,
 nine of clubs = 28,
 five of hearts = 27,
 queen of diamonds = 44,
 three of spades = 37,
 eight of spades = 33,
 two of diamonds = 45,
 king of clubs = 42,
 nine of spades = 51,
 queen of clubs = 31,
 queen of hearts = 47,
 three of clubs = 0,
 four of hearts = 19,
 four of diamonds = 1,
 jack of spades = 14,
 ace of diamonds = 8]
[0m
