Command line arguments were ['seed_and_invoke.py', '727545038', 'phase4a']
Starting at 20:59:00.964555
Using seed 727545038 for phase4a
Running at  20:59:00.965551
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 44,
 five of spades = 10,
 six of spades = 51,
 eight of hearts = 35,
 five of diamonds = 2,
 nine of diamonds = 28,
 king of diamonds = 41,
 nine of hearts = 43,
 three of diamonds = 15,
 jack of hearts = 11,
 three of hearts = 13,
 six of hearts = 20,
 two of clubs = 25,
 seven of diamonds = 47,
 eight of diamonds = 4,
 four of spades = 24,
 seven of spades = 34,
 ten of hearts = 1,
 seven of clubs = 17,
 king of spades = 8,
 two of hearts = 29,
 jack of diamonds = 39,
 eight of clubs = 36,
 five of clubs = 50,
 two of spades = 48,
 ten of clubs = 6,
 ten of spades = 31,
 ace of hearts = 18,
 jack of clubs = 40,
 six of diamonds = 14,
 ace of clubs = 12,
 king of hearts = 22,
 queen of spades = 49,
 ten of diamonds = 16,
 six of clubs = 0,
 ace of spades = 5,
 four of clubs = 3,
 nine of clubs = 46,
 five of hearts = 23,
 queen of diamonds = 37,
 three of spades = 21,
 eight of spades = 30,
 two of diamonds = 38,
 king of clubs = 27,
 nine of spades = 45,
 queen of clubs = 9,
 queen of hearts = 26,
 three of clubs = 7,
 four of hearts = 33,
 four of diamonds = 32,
 jack of spades = 42,
 ace of diamonds = 19]
[0m
