Command line arguments were ['seed_and_invoke.py', '-773287946', 'phase4a']
Starting at 01:09:51.293195
Using seed -773287946 for phase4a
Running at  01:09:51.293195
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 15,
 five of spades = 38,
 six of spades = 2,
 eight of hearts = 17,
 five of diamonds = 13,
 nine of diamonds = 14,
 king of diamonds = 10,
 nine of hearts = 21,
 three of diamonds = 0,
 jack of hearts = 26,
 three of hearts = 7,
 six of hearts = 31,
 two of clubs = 42,
 seven of diamonds = 5,
 eight of diamonds = 33,
 four of spades = 28,
 seven of spades = 40,
 ten of hearts = 30,
 seven of clubs = 29,
 king of spades = 45,
 two of hearts = 43,
 jack of diamonds = 1,
 eight of clubs = 50,
 five of clubs = 41,
 two of spades = 11,
 ten of clubs = 24,
 ten of spades = 9,
 ace of hearts = 44,
 jack of clubs = 39,
 six of diamonds = 37,
 ace of clubs = 6,
 king of hearts = 47,
 queen of spades = 8,
 ten of diamonds = 16,
 six of clubs = 3,
 ace of spades = 49,
 four of clubs = 22,
 nine of clubs = 36,
 five of hearts = 46,
 queen of diamonds = 4,
 three of spades = 34,
 eight of spades = 19,
 two of diamonds = 18,
 king of clubs = 23,
 nine of spades = 32,
 queen of clubs = 48,
 queen of hearts = 20,
 three of clubs = 25,
 four of hearts = 51,
 four of diamonds = 12,
 jack of spades = 27,
 ace of diamonds = 35]
[0m
