Command line arguments were ['seed_and_invoke.py', '169051022', 'phase4a']
Starting at 07:01:24.546581
Using seed 169051022 for phase4a
Running at  07:01:24.547579
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 26,
 five of spades = 47,
 six of spades = 48,
 eight of hearts = 38,
 five of diamonds = 9,
 nine of diamonds = 30,
 king of diamonds = 15,
 nine of hearts = 32,
 three of diamonds = 33,
 jack of hearts = 17,
 three of hearts = 7,
 six of hearts = 46,
 two of clubs = 42,
 seven of diamonds = 3,
 eight of diamonds = 20,
 four of spades = 31,
 seven of spades = 21,
 ten of hearts = 6,
 seven of clubs = 19,
 king of spades = 43,
 two of hearts = 41,
 jack of diamonds = 14,
 eight of clubs = 35,
 five of clubs = 45,
 two of spades = 8,
 ten of clubs = 13,
 ten of spades = 49,
 ace of hearts = 29,
 jack of clubs = 36,
 six of diamonds = 10,
 ace of clubs = 1,
 king of hearts = 4,
 queen of spades = 28,
 ten of diamonds = 34,
 six of clubs = 50,
 ace of spades = 40,
 four of clubs = 18,
 nine of clubs = 24,
 five of hearts = 5,
 queen of diamonds = 2,
 three of spades = 25,
 eight of spades = 27,
 two of diamonds = 16,
 king of clubs = 0,
 nine of spades = 22,
 queen of clubs = 51,
 queen of hearts = 12,
 three of clubs = 44,
 four of hearts = 39,
 four of diamonds = 37,
 jack of spades = 23,
 ace of diamonds = 11]
[0m
