Command line arguments were ['seed_and_invoke.py', '770263362', 'phase4a']
Starting at 12:38:43.768139
Using seed 770263362 for phase4a
Running at  12:38:43.768139
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 35,
 five of spades = 16,
 six of spades = 50,
 eight of hearts = 0,
 five of diamonds = 12,
 nine of diamonds = 42,
 king of diamonds = 8,
 nine of hearts = 2,
 three of diamonds = 3,
 jack of hearts = 18,
 three of hearts = 44,
 six of hearts = 38,
 two of clubs = 7,
 seven of diamonds = 5,
 eight of diamonds = 31,
 four of spades = 23,
 seven of spades = 29,
 ten of hearts = 19,
 seven of clubs = 15,
 king of spades = 17,
 two of hearts = 24,
 jack of diamonds = 11,
 eight of clubs = 41,
 five of clubs = 46,
 two of spades = 10,
 ten of clubs = 40,
 ten of spades = 37,
 ace of hearts = 39,
 jack of clubs = 26,
 six of diamonds = 49,
 ace of clubs = 1,
 king of hearts = 21,
 queen of spades = 47,
 ten of diamonds = 13,
 six of clubs = 43,
 ace of spades = 4,
 four of clubs = 6,
 nine of clubs = 28,
 five of hearts = 30,
 queen of diamonds = 45,
 three of spades = 34,
 eight of spades = 20,
 two of diamonds = 14,
 king of clubs = 48,
 nine of spades = 36,
 queen of clubs = 22,
 queen of hearts = 32,
 three of clubs = 25,
 four of hearts = 33,
 four of diamonds = 9,
 jack of spades = 51,
 ace of diamonds = 27]
[0m
