Command line arguments were ['seed_and_invoke.py', '803288390', 'phase4a']
Starting at 05:18:58.619956
Using seed 803288390 for phase4a
Running at  05:18:58.620952
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 46,
 five of spades = 51,
 six of spades = 40,
 eight of hearts = 1,
 five of diamonds = 50,
 nine of diamonds = 22,
 king of diamonds = 37,
 nine of hearts = 49,
 three of diamonds = 12,
 jack of hearts = 48,
 three of hearts = 35,
 six of hearts = 29,
 two of clubs = 34,
 seven of diamonds = 5,
 eight of diamonds = 10,
 four of spades = 17,
 seven of spades = 26,
 ten of hearts = 47,
 seven of clubs = 43,
 king of spades = 8,
 two of hearts = 27,
 jack of diamonds = 42,
 eight of clubs = 16,
 five of clubs = 18,
 two of spades = 45,
 ten of clubs = 31,
 ten of spades = 2,
 ace of hearts = 0,
 jack of clubs = 25,
 six of diamonds = 19,
 ace of clubs = 7,
 king of hearts = 23,
 queen of spades = 3,
 ten of diamonds = 15,
 six of clubs = 9,
 ace of spades = 44,
 four of clubs = 24,
 nine of clubs = 4,
 five of hearts = 6,
 queen of diamonds = 14,
 three of spades = 28,
 eight of spades = 32,
 two of diamonds = 30,
 king of clubs = 11,
 nine of spades = 33,
 queen of clubs = 21,
 queen of hearts = 39,
 three of clubs = 41,
 four of hearts = 36,
 four of diamonds = 20,
 jack of spades = 13,
 ace of diamonds = 38]
[0m
