Command line arguments were ['seed_and_invoke.py', '-642960491', 'phase4a']
Starting at 09:43:04.020202
Using seed -642960491 for phase4a
Running at  09:43:04.020202
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 30,
 five of spades = 46,
 six of spades = 34,
 eight of hearts = 17,
 five of diamonds = 45,
 nine of diamonds = 40,
 king of diamonds = 11,
 nine of hearts = 41,
 three of diamonds = 6,
 jack of hearts = 37,
 three of hearts = 32,
 six of hearts = 43,
 two of clubs = 29,
 seven of diamonds = 38,
 eight of diamonds = 20,
 four of spades = 28,
 seven of spades = 21,
 ten of hearts = 50,
 seven of clubs = 0,
 king of spades = 23,
 two of hearts = 18,
 jack of diamonds = 36,
 eight of clubs = 5,
 five of clubs = 35,
 two of spades = 16,
 ten of clubs = 31,
 ten of spades = 48,
 ace of hearts = 2,
 jack of clubs = 49,
 six of diamonds = 25,
 ace of clubs = 26,
 king of hearts = 13,
 queen of spades = 3,
 ten of diamonds = 4,
 six of clubs = 24,
 ace of spades = 10,
 four of clubs = 14,
 nine of clubs = 19,
 five of hearts = 22,
 queen of diamonds = 42,
 three of spades = 27,
 eight of spades = 15,
 two of diamonds = 39,
 king of clubs = 51,
 nine of spades = 7,
 queen of clubs = 33,
 queen of hearts = 12,
 three of clubs = 9,
 four of hearts = 47,
 four of diamonds = 44,
 jack of spades = 8,
 ace of diamonds = 1]
[0m
