Command line arguments were ['seed_and_invoke.py', '-609084946', 'phase4a']
Starting at 08:54:19.728736
Using seed -609084946 for phase4a
Running at  08:54:19.728736
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 17,
 five of spades = 13,
 six of spades = 44,
 eight of hearts = 15,
 five of diamonds = 11,
 nine of diamonds = 34,
 king of diamonds = 43,
 nine of hearts = 42,
 three of diamonds = 14,
 jack of hearts = 18,
 three of hearts = 19,
 six of hearts = 47,
 two of clubs = 6,
 seven of diamonds = 9,
 eight of diamonds = 16,
 four of spades = 36,
 seven of spades = 25,
 ten of hearts = 33,
 seven of clubs = 22,
 king of spades = 37,
 two of hearts = 41,
 jack of diamonds = 1,
 eight of clubs = 30,
 five of clubs = 32,
 two of spades = 40,
 ten of clubs = 48,
 ten of spades = 39,
 ace of hearts = 0,
 jack of clubs = 3,
 six of diamonds = 29,
 ace of clubs = 8,
 king of hearts = 38,
 queen of spades = 12,
 ten of diamonds = 21,
 six of clubs = 5,
 ace of spades = 50,
 four of clubs = 2,
 nine of clubs = 51,
 five of hearts = 49,
 queen of diamonds = 10,
 three of spades = 28,
 eight of spades = 23,
 two of diamonds = 26,
 king of clubs = 4,
 nine of spades = 7,
 queen of clubs = 20,
 queen of hearts = 27,
 three of clubs = 24,
 four of hearts = 31,
 four of diamonds = 45,
 jack of spades = 46,
 ace of diamonds = 35]
[0m
