Command line arguments were ['seed_and_invoke.py', '421302033', 'phase4a']
Starting at 06:52:22.134080
Using seed 421302033 for phase4a
Running at  06:52:22.134080
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 13,
 five of spades = 30,
 six of spades = 42,
 eight of hearts = 50,
 five of diamonds = 22,
 nine of diamonds = 25,
 king of diamonds = 15,
 nine of hearts = 41,
 three of diamonds = 14,
 jack of hearts = 44,
 three of hearts = 7,
 six of hearts = 39,
 two of clubs = 48,
 seven of diamonds = 24,
 eight of diamonds = 12,
 four of spades = 36,
 seven of spades = 0,
 ten of hearts = 45,
 seven of clubs = 11,
 king of spades = 33,
 two of hearts = 37,
 jack of diamonds = 10,
 eight of clubs = 43,
 five of clubs = 23,
 two of spades = 28,
 ten of clubs = 4,
 ten of spades = 3,
 ace of hearts = 38,
 jack of clubs = 9,
 six of diamonds = 17,
 ace of clubs = 6,
 king of hearts = 18,
 queen of spades = 26,
 ten of diamonds = 8,
 six of clubs = 20,
 ace of spades = 49,
 four of clubs = 32,
 nine of clubs = 19,
 five of hearts = 46,
 queen of diamonds = 21,
 three of spades = 1,
 eight of spades = 34,
 two of diamonds = 35,
 king of clubs = 31,
 nine of spades = 40,
 queen of clubs = 47,
 queen of hearts = 27,
 three of clubs = 51,
 four of hearts = 2,
 four of diamonds = 29,
 jack of spades = 5,
 ace of diamonds = 16]
[0m
