Command line arguments were ['seed_and_invoke.py', '-881013125', 'phase4a']
Starting at 07:57:54.992737
Using seed -881013125 for phase4a
Running at  07:57:54.992737
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 48,
 five of spades = 23,
 six of spades = 12,
 eight of hearts = 37,
 five of diamonds = 14,
 nine of diamonds = 10,
 king of diamonds = 41,
 nine of hearts = 27,
 three of diamonds = 40,
 jack of hearts = 26,
 three of hearts = 5,
 six of hearts = 33,
 two of clubs = 0,
 seven of diamonds = 25,
 eight of diamonds = 3,
 four of spades = 28,
 seven of spades = 1,
 ten of hearts = 36,
 seven of clubs = 17,
 king of spades = 6,
 two of hearts = 19,
 jack of diamonds = 22,
 eight of clubs = 4,
 five of clubs = 18,
 two of spades = 31,
 ten of clubs = 20,
 ten of spades = 46,
 ace of hearts = 29,
 jack of clubs = 9,
 six of diamonds = 30,
 ace of clubs = 50,
 king of hearts = 11,
 queen of spades = 34,
 ten of diamonds = 51,
 six of clubs = 38,
 ace of spades = 42,
 four of clubs = 13,
 nine of clubs = 16,
 five of hearts = 21,
 queen of diamonds = 39,
 three of spades = 2,
 eight of spades = 49,
 two of diamonds = 47,
 king of clubs = 24,
 nine of spades = 15,
 queen of clubs = 8,
 queen of hearts = 43,
 three of clubs = 7,
 four of hearts = 45,
 four of diamonds = 32,
 jack of spades = 35,
 ace of diamonds = 44]
[0m
