Command line arguments were ['seed_and_invoke.py', '-128230402', 'phase4a']
Starting at 08:22:04.719881
Using seed -128230402 for phase4a
Running at  08:22:04.720877
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 28,
 five of spades = 11,
 six of spades = 20,
 eight of hearts = 25,
 five of diamonds = 40,
 nine of diamonds = 6,
 king of diamonds = 33,
 nine of hearts = 42,
 three of diamonds = 9,
 jack of hearts = 19,
 three of hearts = 16,
 six of hearts = 49,
 two of clubs = 29,
 seven of diamonds = 15,
 eight of diamonds = 31,
 four of spades = 37,
 seven of spades = 21,
 ten of hearts = 50,
 seven of clubs = 14,
 king of spades = 8,
 two of hearts = 27,
 jack of diamonds = 46,
 eight of clubs = 35,
 five of clubs = 44,
 two of spades = 51,
 ten of clubs = 24,
 ten of spades = 32,
 ace of hearts = 38,
 jack of clubs = 1,
 six of diamonds = 3,
 ace of clubs = 7,
 king of hearts = 47,
 queen of spades = 34,
 ten of diamonds = 30,
 six of clubs = 4,
 ace of spades = 2,
 four of clubs = 22,
 nine of clubs = 43,
 five of hearts = 36,
 queen of diamonds = 13,
 three of spades = 10,
 eight of spades = 23,
 two of diamonds = 41,
 king of clubs = 48,
 nine of spades = 0,
 queen of clubs = 45,
 queen of hearts = 26,
 three of clubs = 18,
 four of hearts = 12,
 four of diamonds = 5,
 jack of spades = 17,
 ace of diamonds = 39]
[0m
