Command line arguments were ['seed_and_invoke.py', '-351350112', 'phase4a']
Starting at 18:31:25.289967
Using seed -351350112 for phase4a
Running at  18:31:25.289967
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 26,
 five of spades = 24,
 six of spades = 41,
 eight of hearts = 28,
 five of diamonds = 14,
 nine of diamonds = 31,
 king of diamonds = 10,
 nine of hearts = 45,
 three of diamonds = 22,
 jack of hearts = 13,
 three of hearts = 38,
 six of hearts = 48,
 two of clubs = 27,
 seven of diamonds = 20,
 eight of diamonds = 17,
 four of spades = 1,
 seven of spades = 0,
 ten of hearts = 51,
 seven of clubs = 15,
 king of spades = 4,
 two of hearts = 37,
 jack of diamonds = 18,
 eight of clubs = 6,
 five of clubs = 8,
 two of spades = 35,
 ten of clubs = 30,
 ten of spades = 39,
 ace of hearts = 16,
 jack of clubs = 42,
 six of diamonds = 40,
 ace of clubs = 25,
 king of hearts = 46,
 queen of spades = 36,
 ten of diamonds = 34,
 six of clubs = 44,
 ace of spades = 49,
 four of clubs = 3,
 nine of clubs = 50,
 five of hearts = 7,
 queen of diamonds = 9,
 three of spades = 29,
 eight of spades = 11,
 two of diamonds = 12,
 king of clubs = 2,
 nine of spades = 5,
 queen of clubs = 47,
 queen of hearts = 23,
 three of clubs = 21,
 four of hearts = 33,
 four of diamonds = 43,
 jack of spades = 19,
 ace of diamonds = 32]
[0m
