Command line arguments were ['seed_and_invoke.py', '-97963899', 'phase4a']
Starting at 09:51:54.158355
Using seed -97963899 for phase4a
Running at  09:51:54.158355
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 35,
 five of spades = 36,
 six of spades = 9,
 eight of hearts = 0,
 five of diamonds = 37,
 nine of diamonds = 38,
 king of diamonds = 49,
 nine of hearts = 31,
 three of diamonds = 18,
 jack of hearts = 7,
 three of hearts = 3,
 six of hearts = 51,
 two of clubs = 14,
 seven of diamonds = 50,
 eight of diamonds = 13,
 four of spades = 43,
 seven of spades = 30,
 ten of hearts = 16,
 seven of clubs = 33,
 king of spades = 6,
 two of hearts = 26,
 jack of diamonds = 48,
 eight of clubs = 44,
 five of clubs = 32,
 two of spades = 28,
 ten of clubs = 24,
 ten of spades = 17,
 ace of hearts = 27,
 jack of clubs = 46,
 six of diamonds = 4,
 ace of clubs = 47,
 king of hearts = 10,
 queen of spades = 2,
 ten of diamonds = 5,
 six of clubs = 45,
 ace of spades = 29,
 four of clubs = 34,
 nine of clubs = 23,
 five of hearts = 19,
 queen of diamonds = 41,
 three of spades = 39,
 eight of spades = 1,
 two of diamonds = 40,
 king of clubs = 20,
 nine of spades = 12,
 queen of clubs = 8,
 queen of hearts = 15,
 three of clubs = 25,
 four of hearts = 22,
 four of diamonds = 21,
 jack of spades = 11,
 ace of diamonds = 42]
[0m
