Command line arguments were ['seed_and_invoke.py', '-299012083', 'phase4a']
Starting at 21:34:05.256798
Using seed -299012083 for phase4a
Running at  21:34:05.256798
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 6,
 five of spades = 46,
 six of spades = 18,
 eight of hearts = 35,
 five of diamonds = 10,
 nine of diamonds = 0,
 king of diamonds = 23,
 nine of hearts = 15,
 three of diamonds = 39,
 jack of hearts = 32,
 three of hearts = 45,
 six of hearts = 51,
 two of clubs = 48,
 seven of diamonds = 50,
 eight of diamonds = 9,
 four of spades = 42,
 seven of spades = 40,
 ten of hearts = 11,
 seven of clubs = 34,
 king of spades = 38,
 two of hearts = 5,
 jack of diamonds = 43,
 eight of clubs = 12,
 five of clubs = 22,
 two of spades = 7,
 ten of clubs = 31,
 ten of spades = 24,
 ace of hearts = 20,
 jack of clubs = 27,
 six of diamonds = 21,
 ace of clubs = 8,
 king of hearts = 2,
 queen of spades = 36,
 ten of diamonds = 19,
 six of clubs = 28,
 ace of spades = 33,
 four of clubs = 30,
 nine of clubs = 16,
 five of hearts = 29,
 queen of diamonds = 13,
 three of spades = 1,
 eight of spades = 14,
 two of diamonds = 17,
 king of clubs = 47,
 nine of spades = 41,
 queen of clubs = 37,
 queen of hearts = 3,
 three of clubs = 26,
 four of hearts = 4,
 four of diamonds = 44,
 jack of spades = 49,
 ace of diamonds = 25]
[0m
