Command line arguments were ['seed_and_invoke.py', '-669508931', 'phase4a']
Starting at 06:06:28.689301
Using seed -669508931 for phase4a
Running at  06:06:28.689301
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 21,
 five of spades = 24,
 six of spades = 25,
 eight of hearts = 15,
 five of diamonds = 51,
 nine of diamonds = 38,
 king of diamonds = 44,
 nine of hearts = 30,
 three of diamonds = 13,
 jack of hearts = 45,
 three of hearts = 4,
 six of hearts = 11,
 two of clubs = 33,
 seven of diamonds = 8,
 eight of diamonds = 47,
 four of spades = 41,
 seven of spades = 1,
 ten of hearts = 16,
 seven of clubs = 46,
 king of spades = 19,
 two of hearts = 7,
 jack of diamonds = 3,
 eight of clubs = 49,
 five of clubs = 31,
 two of spades = 5,
 ten of clubs = 35,
 ten of spades = 10,
 ace of hearts = 12,
 jack of clubs = 22,
 six of diamonds = 40,
 ace of clubs = 43,
 king of hearts = 18,
 queen of spades = 48,
 ten of diamonds = 50,
 six of clubs = 32,
 ace of spades = 27,
 four of clubs = 37,
 nine of clubs = 14,
 five of hearts = 29,
 queen of diamonds = 36,
 three of spades = 26,
 eight of spades = 28,
 two of diamonds = 6,
 king of clubs = 20,
 nine of spades = 0,
 queen of clubs = 34,
 queen of hearts = 42,
 three of clubs = 9,
 four of hearts = 39,
 four of diamonds = 17,
 jack of spades = 2,
 ace of diamonds = 23]
[0m
