Command line arguments were ['seed_and_invoke.py', '633222199', 'phase4a']
Starting at 22:07:22.755001
Using seed 633222199 for phase4a
Running at  22:07:22.755001
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 2,
 five of spades = 31,
 six of spades = 13,
 eight of hearts = 45,
 five of diamonds = 27,
 nine of diamonds = 16,
 king of diamonds = 12,
 nine of hearts = 43,
 three of diamonds = 5,
 jack of hearts = 38,
 three of hearts = 17,
 six of hearts = 22,
 two of clubs = 40,
 seven of diamonds = 11,
 eight of diamonds = 29,
 four of spades = 28,
 seven of spades = 6,
 ten of hearts = 49,
 seven of clubs = 47,
 king of spades = 1,
 two of hearts = 8,
 jack of diamonds = 35,
 eight of clubs = 0,
 five of clubs = 50,
 two of spades = 10,
 ten of clubs = 4,
 ten of spades = 21,
 ace of hearts = 26,
 jack of clubs = 34,
 six of diamonds = 46,
 ace of clubs = 41,
 king of hearts = 32,
 queen of spades = 51,
 ten of diamonds = 23,
 six of clubs = 42,
 ace of spades = 33,
 four of clubs = 15,
 nine of clubs = 24,
 five of hearts = 3,
 queen of diamonds = 9,
 three of spades = 25,
 eight of spades = 18,
 two of diamonds = 19,
 king of clubs = 39,
 nine of spades = 44,
 queen of clubs = 48,
 queen of hearts = 30,
 three of clubs = 20,
 four of hearts = 7,
 four of diamonds = 14,
 jack of spades = 37,
 ace of diamonds = 36]
[0m
