Command line arguments were ['seed_and_invoke.py', '-531758853', 'phase4a']
Starting at 06:06:10.892419
Using seed -531758853 for phase4a
Running at  06:06:10.892419
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 19,
 five of spades = 7,
 six of spades = 38,
 eight of hearts = 37,
 five of diamonds = 34,
 nine of diamonds = 32,
 king of diamonds = 45,
 nine of hearts = 17,
 three of diamonds = 15,
 jack of hearts = 31,
 three of hearts = 36,
 six of hearts = 28,
 two of clubs = 4,
 seven of diamonds = 18,
 eight of diamonds = 13,
 four of spades = 48,
 seven of spades = 47,
 ten of hearts = 9,
 seven of clubs = 1,
 king of spades = 8,
 two of hearts = 22,
 jack of diamonds = 5,
 eight of clubs = 41,
 five of clubs = 43,
 two of spades = 46,
 ten of clubs = 10,
 ten of spades = 49,
 ace of hearts = 23,
 jack of clubs = 12,
 six of diamonds = 20,
 ace of clubs = 6,
 king of hearts = 21,
 queen of spades = 2,
 ten of diamonds = 29,
 six of clubs = 24,
 ace of spades = 30,
 four of clubs = 39,
 nine of clubs = 3,
 five of hearts = 44,
 queen of diamonds = 11,
 three of spades = 0,
 eight of spades = 51,
 two of diamonds = 25,
 king of clubs = 42,
 nine of spades = 50,
 queen of clubs = 14,
 queen of hearts = 35,
 three of clubs = 16,
 four of hearts = 33,
 four of diamonds = 40,
 jack of spades = 27,
 ace of diamonds = 26]
[0m
