Command line arguments were ['seed_and_invoke.py', '-666505857', 'phase4a']
Starting at 11:24:33.679520
Using seed -666505857 for phase4a
Running at  11:24:33.679520
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 2,
 five of spades = 33,
 six of spades = 37,
 eight of hearts = 5,
 five of diamonds = 47,
 nine of diamonds = 0,
 king of diamonds = 17,
 nine of hearts = 10,
 three of diamonds = 20,
 jack of hearts = 25,
 three of hearts = 30,
 six of hearts = 15,
 two of clubs = 18,
 seven of diamonds = 21,
 eight of diamonds = 23,
 four of spades = 8,
 seven of spades = 7,
 ten of hearts = 40,
 seven of clubs = 48,
 king of spades = 28,
 two of hearts = 38,
 jack of diamonds = 11,
 eight of clubs = 31,
 five of clubs = 42,
 two of spades = 49,
 ten of clubs = 32,
 ten of spades = 51,
 ace of hearts = 16,
 jack of clubs = 46,
 six of diamonds = 19,
 ace of clubs = 9,
 king of hearts = 36,
 queen of spades = 4,
 ten of diamonds = 43,
 six of clubs = 44,
 ace of spades = 41,
 four of clubs = 29,
 nine of clubs = 45,
 five of hearts = 14,
 queen of diamonds = 34,
 three of spades = 35,
 eight of spades = 6,
 two of diamonds = 12,
 king of clubs = 50,
 nine of spades = 24,
 queen of clubs = 13,
 queen of hearts = 3,
 three of clubs = 27,
 four of hearts = 22,
 four of diamonds = 39,
 jack of spades = 26,
 ace of diamonds = 1]
[0m
