Command line arguments were ['seed_and_invoke.py', '759295494', 'phase4a']
Starting at 22:01:45.093029
Using seed 759295494 for phase4a
Running at  22:01:45.093029
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 47,
 five of spades = 30,
 six of spades = 51,
 eight of hearts = 19,
 five of diamonds = 13,
 nine of diamonds = 18,
 king of diamonds = 28,
 nine of hearts = 7,
 three of diamonds = 36,
 jack of hearts = 29,
 three of hearts = 38,
 six of hearts = 1,
 two of clubs = 9,
 seven of diamonds = 16,
 eight of diamonds = 31,
 four of spades = 20,
 seven of spades = 8,
 ten of hearts = 48,
 seven of clubs = 2,
 king of spades = 33,
 two of hearts = 12,
 jack of diamonds = 3,
 eight of clubs = 42,
 five of clubs = 24,
 two of spades = 50,
 ten of clubs = 23,
 ten of spades = 11,
 ace of hearts = 22,
 jack of clubs = 44,
 six of diamonds = 32,
 ace of clubs = 46,
 king of hearts = 21,
 queen of spades = 10,
 ten of diamonds = 14,
 six of clubs = 6,
 ace of spades = 49,
 four of clubs = 5,
 nine of clubs = 41,
 five of hearts = 39,
 queen of diamonds = 17,
 three of spades = 26,
 eight of spades = 37,
 two of diamonds = 25,
 king of clubs = 43,
 nine of spades = 4,
 queen of clubs = 35,
 queen of hearts = 0,
 three of clubs = 15,
 four of hearts = 40,
 four of diamonds = 45,
 jack of spades = 27,
 ace of diamonds = 34]
[0m
