Command line arguments were ['seed_and_invoke.py', '999145985', 'phase4a']
Starting at 12:28:15.674962
Using seed 999145985 for phase4a
Running at  12:28:15.674962
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 35,
 five of spades = 9,
 six of spades = 46,
 eight of hearts = 34,
 five of diamonds = 33,
 nine of diamonds = 25,
 king of diamonds = 17,
 nine of hearts = 14,
 three of diamonds = 5,
 jack of hearts = 26,
 three of hearts = 28,
 six of hearts = 48,
 two of clubs = 44,
 seven of diamonds = 40,
 eight of diamonds = 4,
 four of spades = 15,
 seven of spades = 20,
 ten of hearts = 38,
 seven of clubs = 32,
 king of spades = 2,
 two of hearts = 45,
 jack of diamonds = 51,
 eight of clubs = 13,
 five of clubs = 19,
 two of spades = 1,
 ten of clubs = 3,
 ten of spades = 49,
 ace of hearts = 24,
 jack of clubs = 50,
 six of diamonds = 30,
 ace of clubs = 21,
 king of hearts = 8,
 queen of spades = 0,
 ten of diamonds = 29,
 six of clubs = 42,
 ace of spades = 41,
 four of clubs = 43,
 nine of clubs = 39,
 five of hearts = 7,
 queen of diamonds = 6,
 three of spades = 36,
 eight of spades = 22,
 two of diamonds = 18,
 king of clubs = 47,
 nine of spades = 11,
 queen of clubs = 10,
 queen of hearts = 37,
 three of clubs = 12,
 four of hearts = 23,
 four of diamonds = 27,
 jack of spades = 16,
 ace of diamonds = 31]
[0m
