Command line arguments were ['seed_and_invoke.py', '558411874', 'phase4a']
Starting at 15:04:36.577292
Using seed 558411874 for phase4a
Running at  15:04:36.577292
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 15,
 five of spades = 39,
 six of spades = 5,
 eight of hearts = 14,
 five of diamonds = 2,
 nine of diamonds = 22,
 king of diamonds = 49,
 nine of hearts = 26,
 three of diamonds = 28,
 jack of hearts = 45,
 three of hearts = 18,
 six of hearts = 44,
 two of clubs = 9,
 seven of diamonds = 33,
 eight of diamonds = 24,
 four of spades = 42,
 seven of spades = 25,
 ten of hearts = 20,
 seven of clubs = 46,
 king of spades = 29,
 two of hearts = 38,
 jack of diamonds = 11,
 eight of clubs = 7,
 five of clubs = 23,
 two of spades = 6,
 ten of clubs = 13,
 ten of spades = 51,
 ace of hearts = 32,
 jack of clubs = 27,
 six of diamonds = 12,
 ace of clubs = 21,
 king of hearts = 37,
 queen of spades = 16,
 ten of diamonds = 0,
 six of clubs = 17,
 ace of spades = 48,
 four of clubs = 8,
 nine of clubs = 3,
 five of hearts = 19,
 queen of diamonds = 30,
 three of spades = 40,
 eight of spades = 47,
 two of diamonds = 34,
 king of clubs = 1,
 nine of spades = 4,
 queen of clubs = 31,
 queen of hearts = 35,
 three of clubs = 41,
 four of hearts = 43,
 four of diamonds = 10,
 jack of spades = 50,
 ace of diamonds = 36]
[0m
