Command line arguments were ['seed_and_invoke.py', '771877245', 'phase4a']
Starting at 02:56:29.652481
Using seed 771877245 for phase4a
Running at  02:56:29.652481
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 13,
 five of spades = 40,
 six of spades = 4,
 eight of hearts = 16,
 five of diamonds = 0,
 nine of diamonds = 30,
 king of diamonds = 26,
 nine of hearts = 47,
 three of diamonds = 5,
 jack of hearts = 15,
 three of hearts = 12,
 six of hearts = 6,
 two of clubs = 2,
 seven of diamonds = 10,
 eight of diamonds = 46,
 four of spades = 36,
 seven of spades = 1,
 ten of hearts = 44,
 seven of clubs = 7,
 king of spades = 29,
 two of hearts = 8,
 jack of diamonds = 28,
 eight of clubs = 51,
 five of clubs = 22,
 two of spades = 41,
 ten of clubs = 43,
 ten of spades = 24,
 ace of hearts = 45,
 jack of clubs = 21,
 six of diamonds = 14,
 ace of clubs = 9,
 king of hearts = 39,
 queen of spades = 50,
 ten of diamonds = 35,
 six of clubs = 49,
 ace of spades = 25,
 four of clubs = 27,
 nine of clubs = 17,
 five of hearts = 3,
 queen of diamonds = 32,
 three of spades = 18,
 eight of spades = 34,
 two of diamonds = 48,
 king of clubs = 42,
 nine of spades = 19,
 queen of clubs = 20,
 queen of hearts = 38,
 three of clubs = 31,
 four of hearts = 23,
 four of diamonds = 11,
 jack of spades = 33,
 ace of diamonds = 37]
[0m
