Command line arguments were ['seed_and_invoke.py', '-374287306', 'phase4a']
Starting at 00:13:22.141175
Using seed -374287306 for phase4a
Running at  00:13:22.141175
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 27,
 five of spades = 14,
 six of spades = 4,
 eight of hearts = 26,
 five of diamonds = 34,
 nine of diamonds = 1,
 king of diamonds = 20,
 nine of hearts = 0,
 three of diamonds = 39,
 jack of hearts = 8,
 three of hearts = 30,
 six of hearts = 51,
 two of clubs = 19,
 seven of diamonds = 37,
 eight of diamonds = 17,
 four of spades = 9,
 seven of spades = 25,
 ten of hearts = 2,
 seven of clubs = 33,
 king of spades = 47,
 two of hearts = 6,
 jack of diamonds = 46,
 eight of clubs = 36,
 five of clubs = 48,
 two of spades = 49,
 ten of clubs = 38,
 ten of spades = 45,
 ace of hearts = 24,
 jack of clubs = 42,
 six of diamonds = 29,
 ace of clubs = 15,
 king of hearts = 12,
 queen of spades = 10,
 ten of diamonds = 32,
 six of clubs = 44,
 ace of spades = 50,
 four of clubs = 41,
 nine of clubs = 43,
 five of hearts = 11,
 queen of diamonds = 5,
 three of spades = 18,
 eight of spades = 31,
 two of diamonds = 21,
 king of clubs = 23,
 nine of spades = 3,
 queen of clubs = 7,
 queen of hearts = 28,
 three of clubs = 22,
 four of hearts = 13,
 four of diamonds = 40,
 jack of spades = 35,
 ace of diamonds = 16]
[0m
