Command line arguments were ['seed_and_invoke.py', '349846189', 'phase4a']
Starting at 22:22:38.547239
Using seed 349846189 for phase4a
Running at  22:22:38.547239
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 12,
 five of spades = 16,
 six of spades = 42,
 eight of hearts = 37,
 five of diamonds = 29,
 nine of diamonds = 10,
 king of diamonds = 11,
 nine of hearts = 13,
 three of diamonds = 9,
 jack of hearts = 39,
 three of hearts = 36,
 six of hearts = 24,
 two of clubs = 47,
 seven of diamonds = 50,
 eight of diamonds = 5,
 four of spades = 18,
 seven of spades = 32,
 ten of hearts = 7,
 seven of clubs = 26,
 king of spades = 8,
 two of hearts = 4,
 jack of diamonds = 27,
 eight of clubs = 20,
 five of clubs = 40,
 two of spades = 48,
 ten of clubs = 3,
 ten of spades = 43,
 ace of hearts = 6,
 jack of clubs = 41,
 six of diamonds = 15,
 ace of clubs = 2,
 king of hearts = 21,
 queen of spades = 35,
 ten of diamonds = 30,
 six of clubs = 44,
 ace of spades = 28,
 four of clubs = 45,
 nine of clubs = 49,
 five of hearts = 17,
 queen of diamonds = 1,
 three of spades = 34,
 eight of spades = 25,
 two of diamonds = 31,
 king of clubs = 51,
 nine of spades = 22,
 queen of clubs = 46,
 queen of hearts = 38,
 three of clubs = 19,
 four of hearts = 23,
 four of diamonds = 14,
 jack of spades = 0,
 ace of diamonds = 33]
[0m
