Command line arguments were ['seed_and_invoke.py', '-624169155', 'phase4a']
Starting at 23:00:37.331614
Using seed -624169155 for phase4a
Running at  23:00:37.331614
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 5,
 five of spades = 51,
 six of spades = 19,
 eight of hearts = 47,
 five of diamonds = 36,
 nine of diamonds = 22,
 king of diamonds = 41,
 nine of hearts = 40,
 three of diamonds = 4,
 jack of hearts = 14,
 three of hearts = 17,
 six of hearts = 7,
 two of clubs = 35,
 seven of diamonds = 33,
 eight of diamonds = 9,
 four of spades = 50,
 seven of spades = 0,
 ten of hearts = 21,
 seven of clubs = 6,
 king of spades = 12,
 two of hearts = 23,
 jack of diamonds = 2,
 eight of clubs = 25,
 five of clubs = 34,
 two of spades = 48,
 ten of clubs = 31,
 ten of spades = 8,
 ace of hearts = 46,
 jack of clubs = 39,
 six of diamonds = 24,
 ace of clubs = 15,
 king of hearts = 32,
 queen of spades = 44,
 ten of diamonds = 20,
 six of clubs = 11,
 ace of spades = 30,
 four of clubs = 28,
 nine of clubs = 49,
 five of hearts = 18,
 queen of diamonds = 13,
 three of spades = 37,
 eight of spades = 3,
 two of diamonds = 1,
 king of clubs = 10,
 nine of spades = 27,
 queen of clubs = 26,
 queen of hearts = 43,
 three of clubs = 42,
 four of hearts = 45,
 four of diamonds = 29,
 jack of spades = 16,
 ace of diamonds = 38]
[0m
