Command line arguments were ['seed_and_invoke.py', '919852544', 'phase4a']
Starting at 14:59:20.124158
Using seed 919852544 for phase4a
Running at  14:59:20.124158
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 16,
 five of spades = 22,
 six of spades = 20,
 eight of hearts = 5,
 five of diamonds = 21,
 nine of diamonds = 13,
 king of diamonds = 26,
 nine of hearts = 48,
 three of diamonds = 4,
 jack of hearts = 42,
 three of hearts = 33,
 six of hearts = 27,
 two of clubs = 9,
 seven of diamonds = 29,
 eight of diamonds = 10,
 four of spades = 28,
 seven of spades = 49,
 ten of hearts = 25,
 seven of clubs = 6,
 king of spades = 8,
 two of hearts = 18,
 jack of diamonds = 31,
 eight of clubs = 43,
 five of clubs = 2,
 two of spades = 44,
 ten of clubs = 11,
 ten of spades = 38,
 ace of hearts = 15,
 jack of clubs = 23,
 six of diamonds = 36,
 ace of clubs = 7,
 king of hearts = 24,
 queen of spades = 35,
 ten of diamonds = 14,
 six of clubs = 1,
 ace of spades = 46,
 four of clubs = 51,
 nine of clubs = 3,
 five of hearts = 17,
 queen of diamonds = 12,
 three of spades = 34,
 eight of spades = 39,
 two of diamonds = 19,
 king of clubs = 40,
 nine of spades = 50,
 queen of clubs = 30,
 queen of hearts = 32,
 three of clubs = 37,
 four of hearts = 45,
 four of diamonds = 47,
 jack of spades = 41,
 ace of diamonds = 0]
[0m
