Command line arguments were ['seed_and_invoke.py', '571247929', 'phase4a']
Starting at 17:34:34.452809
Using seed 571247929 for phase4a
Running at  17:34:34.452809
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 39,
 five of spades = 27,
 six of spades = 18,
 eight of hearts = 32,
 five of diamonds = 46,
 nine of diamonds = 29,
 king of diamonds = 45,
 nine of hearts = 8,
 three of diamonds = 13,
 jack of hearts = 25,
 three of hearts = 42,
 six of hearts = 21,
 two of clubs = 24,
 seven of diamonds = 40,
 eight of diamonds = 37,
 four of spades = 15,
 seven of spades = 38,
 ten of hearts = 36,
 seven of clubs = 14,
 king of spades = 3,
 two of hearts = 51,
 jack of diamonds = 41,
 eight of clubs = 11,
 five of clubs = 43,
 two of spades = 7,
 ten of clubs = 19,
 ten of spades = 44,
 ace of hearts = 31,
 jack of clubs = 28,
 six of diamonds = 50,
 ace of clubs = 22,
 king of hearts = 5,
 queen of spades = 47,
 ten of diamonds = 4,
 six of clubs = 16,
 ace of spades = 9,
 four of clubs = 33,
 nine of clubs = 34,
 five of hearts = 12,
 queen of diamonds = 49,
 three of spades = 26,
 eight of spades = 2,
 two of diamonds = 35,
 king of clubs = 10,
 nine of spades = 6,
 queen of clubs = 17,
 queen of hearts = 0,
 three of clubs = 1,
 four of hearts = 20,
 four of diamonds = 23,
 jack of spades = 30,
 ace of diamonds = 48]
[0m
