Command line arguments were ['seed_and_invoke.py', '447024460', 'phase4a']
Starting at 11:33:27.294631
Using seed 447024460 for phase4a
Running at  11:33:27.294631
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 1,
 five of spades = 4,
 six of spades = 2,
 eight of hearts = 24,
 five of diamonds = 41,
 nine of diamonds = 50,
 king of diamonds = 28,
 nine of hearts = 30,
 three of diamonds = 39,
 jack of hearts = 46,
 three of hearts = 11,
 six of hearts = 45,
 two of clubs = 27,
 seven of diamonds = 17,
 eight of diamonds = 37,
 four of spades = 31,
 seven of spades = 19,
 ten of hearts = 32,
 seven of clubs = 6,
 king of spades = 20,
 two of hearts = 40,
 jack of diamonds = 0,
 eight of clubs = 51,
 five of clubs = 7,
 two of spades = 9,
 ten of clubs = 15,
 ten of spades = 8,
 ace of hearts = 13,
 jack of clubs = 26,
 six of diamonds = 48,
 ace of clubs = 33,
 king of hearts = 22,
 queen of spades = 21,
 ten of diamonds = 12,
 six of clubs = 23,
 ace of spades = 36,
 four of clubs = 5,
 nine of clubs = 44,
 five of hearts = 16,
 queen of diamonds = 35,
 three of spades = 18,
 eight of spades = 34,
 two of diamonds = 29,
 king of clubs = 43,
 nine of spades = 49,
 queen of clubs = 47,
 queen of hearts = 38,
 three of clubs = 10,
 four of hearts = 42,
 four of diamonds = 14,
 jack of spades = 25,
 ace of diamonds = 3]
[0m
