Command line arguments were ['seed_and_invoke.py', '656406943', 'phase4a']
Starting at 06:59:25.636197
Using seed 656406943 for phase4a
Running at  06:59:25.636197
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 36,
 five of spades = 15,
 six of spades = 8,
 eight of hearts = 14,
 five of diamonds = 27,
 nine of diamonds = 32,
 king of diamonds = 20,
 nine of hearts = 46,
 three of diamonds = 13,
 jack of hearts = 7,
 three of hearts = 9,
 six of hearts = 43,
 two of clubs = 38,
 seven of diamonds = 4,
 eight of diamonds = 26,
 four of spades = 44,
 seven of spades = 37,
 ten of hearts = 45,
 seven of clubs = 16,
 king of spades = 39,
 two of hearts = 3,
 jack of diamonds = 19,
 eight of clubs = 50,
 five of clubs = 5,
 two of spades = 47,
 ten of clubs = 10,
 ten of spades = 6,
 ace of hearts = 22,
 jack of clubs = 41,
 six of diamonds = 29,
 ace of clubs = 18,
 king of hearts = 12,
 queen of spades = 23,
 ten of diamonds = 0,
 six of clubs = 1,
 ace of spades = 25,
 four of clubs = 2,
 nine of clubs = 42,
 five of hearts = 24,
 queen of diamonds = 40,
 three of spades = 28,
 eight of spades = 21,
 two of diamonds = 17,
 king of clubs = 49,
 nine of spades = 33,
 queen of clubs = 48,
 queen of hearts = 35,
 three of clubs = 11,
 four of hearts = 31,
 four of diamonds = 34,
 jack of spades = 51,
 ace of diamonds = 30]
[0m
