Command line arguments were ['seed_and_invoke.py', '-967007268', 'phase4a']
Starting at 13:06:41.380150
Using seed -967007268 for phase4a
Running at  13:06:41.380150
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 36,
 five of spades = 16,
 six of spades = 42,
 eight of hearts = 43,
 five of diamonds = 44,
 nine of diamonds = 8,
 king of diamonds = 48,
 nine of hearts = 9,
 three of diamonds = 1,
 jack of hearts = 40,
 three of hearts = 23,
 six of hearts = 32,
 two of clubs = 28,
 seven of diamonds = 50,
 eight of diamonds = 18,
 four of spades = 29,
 seven of spades = 51,
 ten of hearts = 20,
 seven of clubs = 6,
 king of spades = 5,
 two of hearts = 25,
 jack of diamonds = 2,
 eight of clubs = 47,
 five of clubs = 12,
 two of spades = 26,
 ten of clubs = 14,
 ten of spades = 13,
 ace of hearts = 27,
 jack of clubs = 22,
 six of diamonds = 37,
 ace of clubs = 33,
 king of hearts = 39,
 queen of spades = 0,
 ten of diamonds = 46,
 six of clubs = 34,
 ace of spades = 17,
 four of clubs = 45,
 nine of clubs = 11,
 five of hearts = 19,
 queen of diamonds = 15,
 three of spades = 21,
 eight of spades = 49,
 two of diamonds = 35,
 king of clubs = 7,
 nine of spades = 24,
 queen of clubs = 31,
 queen of hearts = 4,
 three of clubs = 10,
 four of hearts = 41,
 four of diamonds = 30,
 jack of spades = 38,
 ace of diamonds = 3]
[0m
