Command line arguments were ['seed_and_invoke.py', '-521213515', 'phase4a']
Starting at 07:25:55.867794
Using seed -521213515 for phase4a
Running at  07:25:55.868791
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 35,
 five of spades = 16,
 six of spades = 6,
 eight of hearts = 37,
 five of diamonds = 33,
 nine of diamonds = 31,
 king of diamonds = 30,
 nine of hearts = 8,
 three of diamonds = 17,
 jack of hearts = 41,
 three of hearts = 48,
 six of hearts = 51,
 two of clubs = 24,
 seven of diamonds = 14,
 eight of diamonds = 2,
 four of spades = 32,
 seven of spades = 25,
 ten of hearts = 27,
 seven of clubs = 3,
 king of spades = 1,
 two of hearts = 42,
 jack of diamonds = 11,
 eight of clubs = 49,
 five of clubs = 47,
 two of spades = 50,
 ten of clubs = 10,
 ten of spades = 23,
 ace of hearts = 44,
 jack of clubs = 22,
 six of diamonds = 36,
 ace of clubs = 9,
 king of hearts = 13,
 queen of spades = 7,
 ten of diamonds = 4,
 six of clubs = 45,
 ace of spades = 40,
 four of clubs = 29,
 nine of clubs = 19,
 five of hearts = 5,
 queen of diamonds = 12,
 three of spades = 20,
 eight of spades = 38,
 two of diamonds = 26,
 king of clubs = 43,
 nine of spades = 21,
 queen of clubs = 46,
 queen of hearts = 34,
 three of clubs = 15,
 four of hearts = 39,
 four of diamonds = 28,
 jack of spades = 0,
 ace of diamonds = 18]
[0m
