Command line arguments were ['seed_and_invoke.py', '613017445', 'phase4a']
Starting at 14:45:33.217012
Using seed 613017445 for phase4a
Running at  14:45:33.217012
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 18,
 five of spades = 11,
 six of spades = 0,
 eight of hearts = 40,
 five of diamonds = 45,
 nine of diamonds = 41,
 king of diamonds = 2,
 nine of hearts = 19,
 three of diamonds = 6,
 jack of hearts = 21,
 three of hearts = 34,
 six of hearts = 32,
 two of clubs = 28,
 seven of diamonds = 48,
 eight of diamonds = 46,
 four of spades = 7,
 seven of spades = 14,
 ten of hearts = 5,
 seven of clubs = 43,
 king of spades = 33,
 two of hearts = 49,
 jack of diamonds = 42,
 eight of clubs = 20,
 five of clubs = 13,
 two of spades = 22,
 ten of clubs = 16,
 ten of spades = 4,
 ace of hearts = 24,
 jack of clubs = 15,
 six of diamonds = 50,
 ace of clubs = 39,
 king of hearts = 37,
 queen of spades = 1,
 ten of diamonds = 29,
 six of clubs = 27,
 ace of spades = 31,
 four of clubs = 25,
 nine of clubs = 26,
 five of hearts = 23,
 queen of diamonds = 3,
 three of spades = 44,
 eight of spades = 9,
 two of diamonds = 38,
 king of clubs = 8,
 nine of spades = 10,
 queen of clubs = 47,
 queen of hearts = 35,
 three of clubs = 12,
 four of hearts = 30,
 four of diamonds = 17,
 jack of spades = 51,
 ace of diamonds = 36]
[0m
