Command line arguments were ['seed_and_invoke.py', '649611997', 'phase4a']
Starting at 16:32:45.110624
Using seed 649611997 for phase4a
Running at  16:32:45.110624
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 28,
 five of spades = 21,
 six of spades = 35,
 eight of hearts = 36,
 five of diamonds = 22,
 nine of diamonds = 16,
 king of diamonds = 13,
 nine of hearts = 11,
 three of diamonds = 6,
 jack of hearts = 8,
 three of hearts = 49,
 six of hearts = 29,
 two of clubs = 25,
 seven of diamonds = 2,
 eight of diamonds = 43,
 four of spades = 44,
 seven of spades = 4,
 ten of hearts = 37,
 seven of clubs = 34,
 king of spades = 45,
 two of hearts = 9,
 jack of diamonds = 17,
 eight of clubs = 33,
 five of clubs = 39,
 two of spades = 50,
 ten of clubs = 27,
 ten of spades = 42,
 ace of hearts = 1,
 jack of clubs = 3,
 six of diamonds = 26,
 ace of clubs = 47,
 king of hearts = 5,
 queen of spades = 19,
 ten of diamonds = 20,
 six of clubs = 12,
 ace of spades = 0,
 four of clubs = 46,
 nine of clubs = 15,
 five of hearts = 48,
 queen of diamonds = 10,
 three of spades = 30,
 eight of spades = 18,
 two of diamonds = 38,
 king of clubs = 24,
 nine of spades = 41,
 queen of clubs = 32,
 queen of hearts = 7,
 three of clubs = 51,
 four of hearts = 31,
 four of diamonds = 14,
 jack of spades = 23,
 ace of diamonds = 40]
[0m
