Command line arguments were ['seed_and_invoke.py', '-993851787', 'phase4a']
Starting at 22:11:34.374219
Using seed -993851787 for phase4a
Running at  22:11:34.374219
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 14,
 five of spades = 13,
 six of spades = 21,
 eight of hearts = 25,
 five of diamonds = 42,
 nine of diamonds = 48,
 king of diamonds = 40,
 nine of hearts = 5,
 three of diamonds = 22,
 jack of hearts = 37,
 three of hearts = 18,
 six of hearts = 6,
 two of clubs = 7,
 seven of diamonds = 29,
 eight of diamonds = 12,
 four of spades = 19,
 seven of spades = 26,
 ten of hearts = 3,
 seven of clubs = 28,
 king of spades = 35,
 two of hearts = 43,
 jack of diamonds = 49,
 eight of clubs = 32,
 five of clubs = 39,
 two of spades = 45,
 ten of clubs = 24,
 ten of spades = 41,
 ace of hearts = 10,
 jack of clubs = 17,
 six of diamonds = 44,
 ace of clubs = 9,
 king of hearts = 51,
 queen of spades = 8,
 ten of diamonds = 36,
 six of clubs = 27,
 ace of spades = 38,
 four of clubs = 23,
 nine of clubs = 20,
 five of hearts = 33,
 queen of diamonds = 15,
 three of spades = 16,
 eight of spades = 1,
 two of diamonds = 34,
 king of clubs = 31,
 nine of spades = 46,
 queen of clubs = 2,
 queen of hearts = 50,
 three of clubs = 11,
 four of hearts = 47,
 four of diamonds = 0,
 jack of spades = 30,
 ace of diamonds = 4]
[0m
