Command line arguments were ['seed_and_invoke.py', '296573512', 'phase4a']
Starting at 03:07:33.238583
Using seed 296573512 for phase4a
Running at  03:07:33.238583
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 16,
 five of spades = 32,
 six of spades = 48,
 eight of hearts = 18,
 five of diamonds = 33,
 nine of diamonds = 27,
 king of diamonds = 11,
 nine of hearts = 6,
 three of diamonds = 2,
 jack of hearts = 22,
 three of hearts = 30,
 six of hearts = 45,
 two of clubs = 10,
 seven of diamonds = 39,
 eight of diamonds = 37,
 four of spades = 38,
 seven of spades = 17,
 ten of hearts = 51,
 seven of clubs = 43,
 king of spades = 0,
 two of hearts = 46,
 jack of diamonds = 29,
 eight of clubs = 40,
 five of clubs = 24,
 two of spades = 15,
 ten of clubs = 26,
 ten of spades = 44,
 ace of hearts = 35,
 jack of clubs = 21,
 six of diamonds = 8,
 ace of clubs = 50,
 king of hearts = 1,
 queen of spades = 31,
 ten of diamonds = 9,
 six of clubs = 23,
 ace of spades = 41,
 four of clubs = 4,
 nine of clubs = 47,
 five of hearts = 20,
 queen of diamonds = 36,
 three of spades = 12,
 eight of spades = 14,
 two of diamonds = 7,
 king of clubs = 42,
 nine of spades = 49,
 queen of clubs = 34,
 queen of hearts = 13,
 three of clubs = 3,
 four of hearts = 19,
 four of diamonds = 28,
 jack of spades = 5,
 ace of diamonds = 25]
[0m
