Command line arguments were ['seed_and_invoke.py', '-340608153', 'phase4a']
Starting at 01:44:43.122735
Using seed -340608153 for phase4a
Running at  01:44:43.122735
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 1,
 five of spades = 48,
 six of spades = 16,
 eight of hearts = 26,
 five of diamonds = 29,
 nine of diamonds = 24,
 king of diamonds = 19,
 nine of hearts = 5,
 three of diamonds = 18,
 jack of hearts = 6,
 three of hearts = 49,
 six of hearts = 12,
 two of clubs = 51,
 seven of diamonds = 47,
 eight of diamonds = 21,
 four of spades = 20,
 seven of spades = 11,
 ten of hearts = 39,
 seven of clubs = 42,
 king of spades = 9,
 two of hearts = 10,
 jack of diamonds = 32,
 eight of clubs = 31,
 five of clubs = 41,
 two of spades = 25,
 ten of clubs = 3,
 ten of spades = 27,
 ace of hearts = 44,
 jack of clubs = 46,
 six of diamonds = 30,
 ace of clubs = 17,
 king of hearts = 22,
 queen of spades = 45,
 ten of diamonds = 13,
 six of clubs = 28,
 ace of spades = 23,
 four of clubs = 43,
 nine of clubs = 40,
 five of hearts = 38,
 queen of diamonds = 34,
 three of spades = 4,
 eight of spades = 37,
 two of diamonds = 8,
 king of clubs = 7,
 nine of spades = 2,
 queen of clubs = 15,
 queen of hearts = 35,
 three of clubs = 33,
 four of hearts = 36,
 four of diamonds = 0,
 jack of spades = 50,
 ace of diamonds = 14]
[0m
