Command line arguments were ['seed_and_invoke.py', '-624067265', 'phase4a']
Starting at 14:48:25.099768
Using seed -624067265 for phase4a
Running at  14:48:25.100765
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 1,
 five of spades = 6,
 six of spades = 28,
 eight of hearts = 49,
 five of diamonds = 13,
 nine of diamonds = 32,
 king of diamonds = 8,
 nine of hearts = 12,
 three of diamonds = 34,
 jack of hearts = 27,
 three of hearts = 20,
 six of hearts = 17,
 two of clubs = 42,
 seven of diamonds = 16,
 eight of diamonds = 18,
 four of spades = 21,
 seven of spades = 9,
 ten of hearts = 46,
 seven of clubs = 47,
 king of spades = 43,
 two of hearts = 50,
 jack of diamonds = 0,
 eight of clubs = 36,
 five of clubs = 3,
 two of spades = 7,
 ten of clubs = 45,
 ten of spades = 4,
 ace of hearts = 38,
 jack of clubs = 40,
 six of diamonds = 11,
 ace of clubs = 44,
 king of hearts = 24,
 queen of spades = 30,
 ten of diamonds = 23,
 six of clubs = 22,
 ace of spades = 51,
 four of clubs = 48,
 nine of clubs = 25,
 five of hearts = 37,
 queen of diamonds = 31,
 three of spades = 26,
 eight of spades = 39,
 two of diamonds = 35,
 king of clubs = 15,
 nine of spades = 2,
 queen of clubs = 41,
 queen of hearts = 33,
 three of clubs = 29,
 four of hearts = 14,
 four of diamonds = 19,
 jack of spades = 5,
 ace of diamonds = 10]
[0m
