Command line arguments were ['seed_and_invoke.py', '-97387309', 'phase4a']
Starting at 09:40:51.230331
Using seed -97387309 for phase4a
Running at  09:40:51.230331
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 40,
 five of spades = 49,
 six of spades = 17,
 eight of hearts = 14,
 five of diamonds = 41,
 nine of diamonds = 45,
 king of diamonds = 36,
 nine of hearts = 27,
 three of diamonds = 1,
 jack of hearts = 25,
 three of hearts = 9,
 six of hearts = 50,
 two of clubs = 6,
 seven of diamonds = 42,
 eight of diamonds = 33,
 four of spades = 15,
 seven of spades = 23,
 ten of hearts = 18,
 seven of clubs = 31,
 king of spades = 34,
 two of hearts = 8,
 jack of diamonds = 46,
 eight of clubs = 24,
 five of clubs = 51,
 two of spades = 32,
 ten of clubs = 13,
 ten of spades = 10,
 ace of hearts = 20,
 jack of clubs = 16,
 six of diamonds = 48,
 ace of clubs = 0,
 king of hearts = 28,
 queen of spades = 43,
 ten of diamonds = 47,
 six of clubs = 4,
 ace of spades = 19,
 four of clubs = 35,
 nine of clubs = 39,
 five of hearts = 29,
 queen of diamonds = 7,
 three of spades = 11,
 eight of spades = 44,
 two of diamonds = 3,
 king of clubs = 22,
 nine of spades = 26,
 queen of clubs = 30,
 queen of hearts = 37,
 three of clubs = 12,
 four of hearts = 38,
 four of diamonds = 2,
 jack of spades = 21,
 ace of diamonds = 5]
[0m
