Command line arguments were ['seed_and_invoke.py', '-128259517', 'phase4a']
Starting at 07:23:33.614619
Using seed -128259517 for phase4a
Running at  07:23:33.614619
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 3,
 five of spades = 40,
 six of spades = 6,
 eight of hearts = 2,
 five of diamonds = 51,
 nine of diamonds = 32,
 king of diamonds = 1,
 nine of hearts = 14,
 three of diamonds = 45,
 jack of hearts = 5,
 three of hearts = 48,
 six of hearts = 17,
 two of clubs = 23,
 seven of diamonds = 28,
 eight of diamonds = 50,
 four of spades = 13,
 seven of spades = 26,
 ten of hearts = 31,
 seven of clubs = 8,
 king of spades = 35,
 two of hearts = 22,
 jack of diamonds = 12,
 eight of clubs = 36,
 five of clubs = 9,
 two of spades = 15,
 ten of clubs = 7,
 ten of spades = 29,
 ace of hearts = 16,
 jack of clubs = 10,
 six of diamonds = 38,
 ace of clubs = 39,
 king of hearts = 33,
 queen of spades = 37,
 ten of diamonds = 0,
 six of clubs = 18,
 ace of spades = 20,
 four of clubs = 21,
 nine of clubs = 25,
 five of hearts = 47,
 queen of diamonds = 43,
 three of spades = 46,
 eight of spades = 24,
 two of diamonds = 4,
 king of clubs = 27,
 nine of spades = 49,
 queen of clubs = 11,
 queen of hearts = 30,
 three of clubs = 34,
 four of hearts = 44,
 four of diamonds = 41,
 jack of spades = 19,
 ace of diamonds = 42]
[0m
